Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
64277-135192:Ryan Thompson,64277-135192,P,Ryan,Ryan Thompson,Thompson,5.666666667,36,5600,TOR@TB,TB,TOR,IL,Shoulder,,,,P
64277-71742:Grant Dayton,64277-71742,P,Grant,Grant Dayton,Dayton,4.153846154,13,5600,ATL@ARI,ATL,ARI,IL,Shoulder,,,,P
64277-137410:Humberto Castellanos,64277-137410,P,Humberto,Humberto Castellanos,Castellanos,11.75,12,5600,ATL@ARI,ARI,ATL,,,,,,P
64277-101855:Trent Thornton,64277-101855,P,Trent,Trent Thornton,Thornton,6.243243243,37,5600,TOR@TB,TOR,TB,,,,,,P
64277-145922:Tyler Wells,64277-145922,P,Tyler,Tyler Wells,Wells,7.275,40,5600,BAL@PHI,BAL,PHI,,,,,,P
64277-73301:Brent Suter,64277-73301,P,Brent,Brent Suter,Suter,7.5,54,5600,STL@MIL,MIL,STL,,,,,,P
64277-110219:Sean Poppen,64277-110219,P,Sean,Sean Poppen,Poppen,3.470588235,17,5600,ATL@ARI,ARI,ATL,,,,,,P
64277-73363:Felix Pena,64277-73363,P,Felix,Felix Pena,Pena,-5,2,5600,HOU@LAA,LAA,HOU,,,,,,P
64277-80566:Seth Frankoff,64277-80566,P,Seth,Seth Frankoff,Frankoff,8,4,5600,ATL@ARI,ARI,ATL,,,,,,P
64277-52195:Daniel Norris,64277-52195,P,Daniel,Daniel Norris,Norris,4.288461538,52,5600,STL@MIL,MIL,STL,,,,,,P
64277-82935:Trevor Richards,64277-82935,P,Trevor,Trevor Richards,Richards,8.0625,48,5600,TOR@TB,TOR,TB,,,,,,P
64277-160141:Nick Snyder,64277-160141,P,Nick,Nick Snyder,Snyder,2,4,5599,TEX@NYY,TEX,NYY,IL,Shoulder,,,,P
64277-81925:Richard Rodriguez,64277-81925,P,Richard,Richard Rodriguez,Rodriguez,4.603448276,58,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-155687:Andrew Wantz,64277-155687,P,Andrew,Andrew Wantz,Wantz,7.529411765,17,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-102440:Mike Baumann,64277-102440,P,Mike,Mike Baumann,Baumann,4.666666667,3,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-135209:Andre Scrubb,64277-135209,P,Andre,Andre Scrubb,Scrubb,5.277777778,18,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-79927:Stefan Crichton,64277-79927,P,Stefan,Stefan Crichton,Crichton,2.064516129,31,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-82998:Lou Trivino,64277-82998,P,Lou,Lou Trivino,Trivino,5.353846154,65,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-102456:Jhonathan Diaz,64277-102456,P,Jhonathan,Jhonathan Diaz,Diaz,5,1,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-11325:Sean Doolittle,64277-11325,P,Sean,Sean Doolittle,Doolittle,4.264150943,53,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-21565:Ryan Buchter,64277-21565,P,Ryan,Ryan Buchter,Buchter,3.388888889,18,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-11327:Matt Bush,64277-11327,P,Matt,Matt Bush,Bush,4,3,5500,TEX@NYY,TEX,NYY,IL,Elbow,,,,P
64277-79937:Cesar Valdez,64277-79937,P,Cesar,Cesar Valdez,Valdez,5.078947368,38,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-154688:Jake Cousins,64277-154688,P,Jake,Jake Cousins,Cousins,7.25,28,5500,STL@MIL,MIL,STL,,,,,,P
64277-38982:Noe Ramirez,64277-38982,P,Noe,Noe Ramirez,Ramirez,3.870967742,31,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-149577:Louis Head,64277-149577,P,Louis,Louis Head,Head,6.52,25,5500,TOR@TB,TB,TOR,,,,,,P
64277-115788:Brady Lail,64277-115788,P,Brady,Brady Lail,Lail,0,2,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-135247:Jeremy Beasley,64277-135247,P,Jeremy,Jeremy Beasley,Beasley,5.375,8,5500,TOR@TB,TOR,TB,,,,,,P
64277-149587:Jay Flaa,64277-149587,P,Jay,Jay Flaa,Flaa,2.5,2,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-135258:Ramon Rosso,64277-135258,P,Ramon,Ramon Rosso,Rosso,3.5,6,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-79960:Paul Fry,64277-79960,P,Paul,Paul Fry,Fry,4.807692308,52,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-6234:Jordan Zimmermann,64277-6234,P,Jordan,Jordan Zimmermann,Zimmermann,1,2,5500,STL@MIL,MIL,STL,,,,,,P
64277-135256:Connor Brogdon,64277-135256,P,Connor,Connor Brogdon,Brogdon,4.888888889,54,5500,BAL@PHI,PHI,BAL,IL,Groin,,,,P
64277-154712:Mickey Jannis,64277-154712,P,Mickey,Mickey Jannis,Jannis,-8,1,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-135257:Damon Jones,64277-135257,P,Damon,Damon Jones,Jones,1,1,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-154713:Miguel Sanchez,64277-154713,P,Miguel,Miguel Sanchez,Sanchez,4.730769231,26,5500,STL@MIL,MIL,STL,,,,,,P
64277-135262:Anthony Misiewicz,64277-135262,P,Anthony,Anthony Misiewicz,Misiewicz,4.133333333,60,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-135264:Aaron Fletcher,64277-135264,P,Aaron,Aaron Fletcher,Fletcher,0.5,4,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-82018:Victor Arano,64277-82018,P,Victor,Victor Arano,Arano,,,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-157798:Miguel Aguilar,64277-157798,P,Miguel,Miguel Aguilar,Aguilar,2.333333333,9,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-102500:Robert Dugger,64277-102500,P,Robert,Robert Dugger,Dugger,5.461538462,13,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-5230:Joe Smith,64277-5230,P,Joe,Joe Smith,Smith,3.425531915,47,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-116847:Cole Sulser,64277-116847,P,Cole,Cole Sulser,Sulser,6.527272727,55,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-135283:Ty Tice,64277-135283,P,Ty,Ty Tice,Tice,5.5,6,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-102515:Aaron Ashby,64277-102515,P,Aaron,Aaron Ashby,Ashby,15.6,10,5500,STL@MIL,MIL,STL,,,,,,P
64277-135281:Bryan Baker,64277-135281,P,Bryan,Bryan Baker,Baker,6,1,5500,TOR@TB,TOR,TB,,,,,,P
64277-159857:Jose Marte,64277-159857,P,Jose,Jose Marte,Marte,10,2,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-135289:Kodi Whitley,64277-135289,P,Kodi,Kodi Whitley,Whitley,4.571428571,21,5500,STL@MIL,STL,MIL,,,,,,P
64277-135299:Miguel Romero,64277-135299,P,Miguel,Miguel Romero,Romero,,,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-135303:Jordan Weems,64277-135303,P,Jordan,Jordan Weems,Weems,1.142857143,7,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-104583:JD Hammer,64277-104583,P,JD,JD Hammer,Hammer,4.95,20,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-102536:Nick Nelson,64277-102536,P,Nick,Nick Nelson,Nelson,6.090909091,11,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-73866:Wandy Peralta,64277-73866,P,Wandy,Wandy Peralta,Peralta,4.215686275,51,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-73869:Joe Mantiply,64277-73869,P,Joe,Joe Mantiply,Mantiply,3.367346939,49,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-73874:David Paulino,64277-73874,P,David,David Paulino,Paulino,0,1,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-38036:T.J. McFarland,64277-38036,P,T.J.,T.J. McFarland,McFarland,4.4,30,5500,STL@MIL,STL,MIL,,,,,,P
64277-102549:Andres Munoz,64277-102549,P,Andres,Andres Munoz,Munoz,,,5500,SEA@OAK,SEA,OAK,IL,Elbow,,,,P
64277-21653:Hector Neris,64277-21653,P,Hector,Hector Neris,Neris,5.897058824,68,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-38041:Ryan Pressly,64277-38041,P,Ryan,Ryan Pressly,Pressly,6.796610169,59,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-102552:Seth Elledge,64277-102552,P,Seth,Seth Elledge,Elledge,4.545454545,11,5500,STL@MIL,STL,MIL,,,,,,P
64277-73882:Joely Rodriguez,64277-73882,P,Joely,Joely Rodriguez,Rodriguez,4.204081633,49,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-81052:Andrew Kittredge,64277-81052,P,Andrew,Andrew Kittredge,Kittredge,8.314814815,54,5500,TOR@TB,TB,TOR,,,,,,P
64277-6307:John Axford,64277-6307,P,John,John Axford,Axford,-5,1,5500,STL@MIL,MIL,STL,IL,Elbow,,,,P
64277-80034:Jose Alvarado,64277-80034,P,Jose,Jose Alvarado,Alvarado,5.385964912,57,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-12453:Fernando Abad,64277-12453,P,Fernando,Fernando Abad,Abad,3.363636364,11,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-154794:Joe Barlow,64277-154794,P,Joe,Joe Barlow,Barlow,5.153846154,26,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-102568:Colin Poche,64277-102568,P,Colin,Colin Poche,Poche,,,5500,TOR@TB,TB,TOR,IL,Elbow,,,,P
64277-140459:John King,64277-140459,P,John,John King,King,9.111111111,27,5500,TEX@NYY,TEX,NYY,IL,Shoulder,,,,P
64277-160939:Jake Latz,64277-160939,P,Jake,Jake Latz,Latz,17,1,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-54445:Asher Wojciechowski,64277-54445,P,Asher,Asher Wojciechowski,Wojciechowski,18,1,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-13488:Brandon Dickson,64277-13488,P,Brandon,Brandon Dickson,Dickson,0,2,5500,STL@MIL,STL,MIL,,,,,,P
64277-13495:Rafael Dolis,64277-13495,P,Rafael,Rafael Dolis,Dolis,4.230769231,39,5500,TOR@TB,TOR,TB,,,,,,P
64277-71875:Mike Mayers,64277-71875,P,Mike,Mike Mayers,Mayers,6.060606061,66,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-135365:Angel Rondon,64277-135365,P,Angel,Angel Rondon,Rondon,4.5,2,5500,STL@MIL,STL,MIL,,,,,,P
64277-160965:Elvis Peguero,64277-160965,P,Elvis,Elvis Peguero,Peguero,-4.666666667,3,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-38091:Kyle Lobstein,64277-38091,P,Kyle,Kyle Lobstein,Lobstein,-0.666666667,3,5500,STL@MIL,MIL,STL,,,,,,P
64277-145609:Peter Solomon,64277-145609,P,Peter,Peter Solomon,Solomon,9.75,4,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-38096:David Hale,64277-38096,P,David,David Hale,Hale,5.058823529,17,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-83159:Diego Castillo,64277-83159,P,Diego,Diego Castillo,Castillo,6.203703704,54,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-83158:Seranthony Dominguez,64277-83158,P,Seranthony,Seranthony Dominguez,Dominguez,,,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-145626:Alec Bettinger,64277-145626,P,Alec,Alec Bettinger,Bettinger,0,4,5500,STL@MIL,MIL,STL,,,,,,P
64277-38106:Kirby Yates,64277-38106,P,Kirby,Kirby Yates,Yates,3.166666667,6,5500,TOR@TB,TOR,TB,IL,Elbow,,,,P
64277-72929:Jandel Gustave,64277-72929,P,Jandel,Jandel Gustave,Gustave,5.7,10,5500,STL@MIL,MIL,STL,,,,,,P
64277-83172:Jonathan Hernandez,64277-83172,P,Jonathan,Jonathan Hernandez,Hernandez,6.888888889,27,5500,TEX@NYY,TEX,NYY,IL,Elbow,,,,P
64277-38122:Jake Petricka,64277-38122,P,Jake,Jake Petricka,Petricka,1.714285714,7,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-79084:Tanner Scott,64277-79084,P,Tanner,Tanner Scott,Scott,4.983870968,62,5500,BAL@PHI,BAL,PHI,IL,Knee,,,,P
64277-79088:Travis Lakins Sr.,64277-79088,P,Travis,Travis Lakins Sr.,Lakins Sr.,4.5,24,5500,BAL@PHI,BAL,PHI,IL,Elbow,,,,P
64277-83184:Julian Merryweather,64277-83184,P,Julian,Julian Merryweather,Merryweather,4.285714286,7,5500,TOR@TB,TOR,TB,,,,,,P
64277-5362:Darren O'Day,64277-5362,P,Darren,Darren O'Day,O'Day,4.416666667,12,5500,TEX@NYY,NYY,TEX,IL,Hamstring,,,,P
64277-13564:Chaz Roe,64277-13564,P,Chaz,Chaz Roe,Roe,2,1,5500,TOR@TB,TB,TOR,IL,Shoulder,,,,P
64277-79101:Zack Burdi,64277-79101,P,Zack,Zack Burdi,Burdi,4.125,8,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-85248:DJ Johnson,64277-85248,P,DJ,DJ Johnson,Johnson,6.25,4,5500,TOR@TB,TB,TOR,IL,Shoulder,,,,P
64277-85271:Alexander Wells,64277-85271,P,Alexander,Alexander Wells,Wells,9.555555556,9,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-12581:Brandon Kintzler,64277-12581,P,Brandon,Brandon Kintzler,Kintzler,3.689655172,29,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-85289:Nick Anderson,64277-85289,P,Nick,Nick Anderson,Anderson,3,4,5500,TOR@TB,TB,TOR,,,,,,P
64277-53550:Alex Reyes,64277-53550,P,Alex,Alex Reyes,Reyes,6.893939394,66,5500,STL@MIL,STL,MIL,,,,,,P
64277-156976:Darren McCaughan,64277-156976,P,Darren,Darren McCaughan,McCaughan,4.5,2,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-79179:Marcos Diplan,64277-79179,P,Marcos,Marcos Diplan,Diplan,4.611111111,18,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-21846:Chris Devenski,64277-21846,P,Chris,Chris Devenski,Devenski,2.75,8,5500,ATL@ARI,ARI,ATL,IL,Elbow,,,,P
64277-79194:Domingo Acevedo,64277-79194,P,Domingo,Domingo Acevedo,Acevedo,3,4,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-79196:Albert Abreu,64277-79196,P,Albert,Albert Abreu,Abreu,6,27,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-38240:Rafael Montero,64277-38240,P,Rafael,Rafael Montero,Montero,4.422222222,45,5500,HOU@LAA,HOU,LAA,IL,Lat,,,,P
64277-135530:Brett de Geus,64277-135530,P,Brett,Brett de Geus,de Geus,3.533333333,45,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-118123:Blake Taylor,64277-118123,P,Blake,Blake Taylor,Taylor,4.680851064,47,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-38251:Hunter Strickland,64277-38251,P,Hunter,Hunter Strickland,Strickland,5.754716981,53,5500,STL@MIL,MIL,STL,,,,,,P
64277-118122:Angel Perdomo,64277-118122,P,Angel,Angel Perdomo,Perdomo,5.526315789,19,5500,STL@MIL,MIL,STL,IL,Back,,,,P
64277-153961:Tayler Saucedo,64277-153961,P,Tayler,Tayler Saucedo,Saucedo,3.259259259,27,5500,TOR@TB,TOR,TB,,,,,,P
64277-118124:Kent Emanuel,64277-118124,P,Kent,Kent Emanuel,Emanuel,8.3,10,5500,HOU@LAA,HOU,LAA,IL,Elbow,,,,P
64277-57717:Buck Farmer,64277-57717,P,Buck,Buck Farmer,Farmer,3.944444444,36,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-79232:Clay Holmes,64277-79232,P,Clay,Clay Holmes,Holmes,5.737704918,61,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-12675:Steve Cishek,64277-12675,P,Steve,Steve Cishek,Cishek,4.507246377,69,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-13709:Deolis Guerra,64277-13709,P,Deolis,Deolis Guerra,Guerra,6.468085106,47,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-79250:Junior Fernandez,64277-79250,P,Junior,Junior Fernandez,Fernandez,4.111111111,18,5500,STL@MIL,STL,MIL,IL,Shoulder,,,,P
64277-155028:Konner Wade,64277-155028,P,Konner,Konner Wade,Wade,2.2,5,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-62871:Junior Guerra,64277-62871,P,Junior,Junior Guerra,Guerra,6.756097561,41,5500,HOU@LAA,LAA,HOU,IL,Hamstring,,,,P
64277-79258:Ryne Stanek,64277-79258,P,Ryne,Ryne Stanek,Stanek,5.529411765,68,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-38303:Andrew Chafin,64277-38303,P,Andrew,Andrew Chafin,Chafin,5.136363636,66,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-38304:Archie Bradley,64277-38304,P,Archie,Archie Bradley,Bradley,4.68,50,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-38306:Adam Conley,64277-38306,P,Adam,Adam Conley,Conley,5.625,16,5500,TOR@TB,TB,TOR,,,,,,P
64277-61858:Raisel Iglesias,64277-61858,P,Raisel,Raisel Iglesias,Iglesias,7.8,60,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-79266:Brett Martin,64277-79266,P,Brett,Brett Martin,Martin,4,61,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-118178:Jasseel De La Cruz,64277-118178,P,Jasseel,Jasseel De La Cruz,De La Cruz,,,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-118184:Enoli Paredes,64277-118184,P,Enoli,Enoli Paredes,Paredes,4.416666667,12,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-101803:Jacob Webb,64277-101803,P,Jacob,Jacob Webb,Webb,5.785714286,28,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-101802:Patrick Weigel,64277-101802,P,Patrick,Patrick Weigel,Weigel,11,3,5500,STL@MIL,MIL,STL,,,,,,P
64277-38322:Ben Rowen,64277-38322,P,Ben,Ben Rowen,Rowen,4.625,8,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-158134:Stephen Ridings,64277-158134,P,Stephen,Stephen Ridings,Ridings,6.6,5,5500,TEX@NYY,NYY,TEX,IL,Undisclosed,,,,P
64277-101815:Jimmy Herget,64277-101815,P,Jimmy,Jimmy Herget,Herget,6.5,12,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-158133:Brody Koerner,64277-158133,P,Brody,Brody Koerner,Koerner,4.5,2,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-80313:Keynan Middleton,64277-80313,P,Keynan,Keynan Middleton,Middleton,3.636363636,33,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-101816:Bryan Abreu,64277-101816,P,Bryan,Bryan Abreu,Abreu,5.322580645,31,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-118205:Anthony Castro,64277-118205,P,Anthony,Anthony Castro,Castro,5.260869565,23,5500,TOR@TB,TOR,TB,,,,,,P
64277-40382:Luis Garcia,64277-40382,P,Luis,Luis Garcia,Garcia,5.185185185,27,5500,STL@MIL,STL,MIL,,,,,,P
64277-101822:Josh Sborz,64277-101822,P,Josh,Josh Sborz,Sborz,5.13559322,59,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-101825:Jose Quijada,64277-101825,P,Jose,Jose Quijada,Quijada,5.7,20,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-118208:Brooks Kriske,64277-118208,P,Brooks,Brooks Kriske,Kriske,1.375,8,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-118213:Demarcus Evans,64277-118213,P,Demarcus,Demarcus Evans,Evans,5.32,25,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-118215:Riley Smith,64277-118215,P,Riley,Riley Smith,Smith,7.708333333,24,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-118221:J.P. Feyereisen,64277-118221,P,J.P.,J.P. Feyereisen,Feyereisen,5.2,50,5500,TOR@TB,TB,TOR,,,,,,P
64277-118220:Humberto Mejia,64277-118220,P,Humberto,Humberto Mejia,Mejia,22.5,2,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-118223:Mauricio Llovera,64277-118223,P,Mauricio,Mauricio Llovera,Llovera,4.333333333,6,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-118225:Cristopher Sanchez,64277-118225,P,Cristopher,Cristopher Sanchez,Sanchez,7,5,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-101845:Genesis Cabrera,64277-101845,P,Genesis,Genesis Cabrera,Cabrera,5.257575758,66,5500,STL@MIL,STL,MIL,,,,,,P
64277-13783:Hector Santiago,64277-13783,P,Hector,Hector Santiago,Santiago,11.15384615,13,5500,SEA@OAK,SEA,OAK,NA,Suspension,,,,P
64277-101846:Erik Swanson,64277-101846,P,Erik,Erik Swanson,Swanson,4.875,32,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-101851:Brock Burke,64277-101851,P,Brock,Brock Burke,Burke,,,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-80346:Giovanny Gallegos,64277-80346,P,Giovanny,Giovanny Gallegos,Gallegos,6.507462687,67,5500,STL@MIL,STL,MIL,,,,,,P
64277-135645:Isaac Mattson,64277-135645,P,Isaac,Isaac Mattson,Mattson,3,3,5500,BAL@PHI,BAL,PHI,IL,Shoulder,,,,P
64277-158178:Dusten Knight,64277-158178,P,Dusten,Dusten Knight,Knight,4.571428571,7,5500,BAL@PHI,BAL,PHI,,,,,,P
