Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
64277-116194:Eric Yardley,64277-116194,P,Eric,Eric Yardley,Yardley,1.705882353,17,5500,STL@MIL,MIL,STL,,,,,,P
64277-85476:Jeffrey Springs,64277-85476,P,Jeffrey,Jeffrey Springs,Springs,7.023255814,43,5500,TOR@TB,TB,TOR,IL,Knee,,,,P
64277-161256:Cooper Criswell,64277-161256,P,Cooper,Cooper Criswell,Criswell,-5,1,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-117232:Michael King,64277-117232,P,Michael,Michael King,King,15.76470588,17,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-161275:Kyle Tyler,64277-161275,P,Kyle,Kyle Tyler,Tyler,8.75,4,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-119298:Luis Frias,64277-119298,P,Luis,Luis Frias,Frias,5,1,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-13838:Justin Miller,64277-13838,P,Justin,Justin Miller,Miller,2.714285714,21,5500,STL@MIL,STL,MIL,,,,,,P
64277-101904:Jordan Romano,64277-101904,P,Jordan,Jordan Romano,Romano,6.879310345,58,5500,TOR@TB,TOR,TB,,,,,,P
64277-101909:Travis Bergen,64277-101909,P,Travis,Travis Bergen,Bergen,5.6,10,5500,TOR@TB,TOR,TB,,,,,,P
64277-71190:Jose Leclerc,64277-71190,P,Jose,Jose Leclerc,Leclerc,6,2,5500,TEX@NYY,TEX,NYY,IL,Elbow,,,,P
64277-5658:Joakim Soria,64277-5658,P,Joakim,Joakim Soria,Soria,4.268292683,41,5500,TOR@TB,TOR,TB,NA,Not injury related,,,,P
64277-95771:Eric Hanhold,64277-95771,P,Eric,Eric Hanhold,Hanhold,4,4,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-5673:Jesse Chavez,64277-5673,P,Jesse,Jesse Chavez,Chavez,6.576923077,26,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-12860:Zack Britton,64277-12860,P,Zack,Zack Britton,Britton,3.045454545,22,5500,TEX@NYY,NYY,TEX,IL,Elbow,,,,P
64277-119356:Oliver Ortega,64277-119356,P,Oliver,Oliver Ortega,Ortega,4.2,5,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-80446:Drew Steckenrider,64277-80446,P,Drew,Drew Steckenrider,Steckenrider,5.963636364,55,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-139851:Justin Topa,64277-139851,P,Justin,Justin Topa,Topa,-5,4,5500,STL@MIL,MIL,STL,IL,Elbow,,,,P
64277-150106:Nick Allgeyer,64277-150106,P,Nick,Nick Allgeyer,Allgeyer,3,1,5500,TOR@TB,TOR,TB,,,,,,P
64277-85592:Daniel Zamora,64277-85592,P,Daniel,Daniel Zamora,Zamora,6.25,4,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-80477:Hunter Wood,64277-80477,P,Hunter,Hunter Wood,Wood,4.8,5,5500,TEX@NYY,TEX,NYY,IL,Elbow,,,,P
64277-80478:Reymin Guduan,64277-80478,P,Reymin,Reymin Guduan,Guduan,2.545454545,11,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-82528:Jon Duplantier,64277-82528,P,Jon,Jon Duplantier,Duplantier,4.5,4,5500,ATL@ARI,ARI,ATL,O,Lat,,,,P
64277-16994:Lucas Luetge,64277-16994,P,Lucas,Lucas Luetge,Luetge,7.090909091,55,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-82539:Jalen Beeks,64277-82539,P,Jalen,Jalen Beeks,Beeks,10.08333333,12,5500,TOR@TB,TB,TOR,IL,Elbow,,,,P
64277-5743:Yusmeiro Petit,64277-5743,P,Yusmeiro,Yusmeiro Petit,Petit,3.930555556,72,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-82547:Thomas Hatch,64277-82547,P,Thomas,Thomas Hatch,Hatch,16,2,5500,TOR@TB,TOR,TB,DTD,Hamstring,,,,P
64277-53876:Spencer Patton,64277-53876,P,Spencer,Spencer Patton,Patton,5.297297297,37,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-81531:Drew Anderson,64277-81531,P,Drew,Drew Anderson,Anderson,7,6,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-118394:Yohan Ramirez,64277-118394,P,Yohan,Yohan Ramirez,Ramirez,6.272727273,22,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-17037:Trevor Rosenthal,64277-17037,P,Trevor,Trevor Rosenthal,Rosenthal,7.652173913,23,5500,SEA@OAK,OAK,SEA,IL,Hip,,,,P
64277-113302:Sam Selman,64277-113302,P,Sam,Sam Selman,Selman,3.473684211,19,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-82584:J.B. Bukauskas,64277-82584,P,J.B.,J.B. Bukauskas,Bukauskas,2.904761905,21,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-82591:Chris Rodriguez,64277-82591,P,Chris,Chris Rodriguez,Rodriguez,10.4,15,5500,HOU@LAA,LAA,HOU,IL,Lat,,,,P
64277-82592:Dennis Santana,64277-82592,P,Dennis,Dennis Santana,Santana,4,49,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-38563:Yimi Garcia,64277-38563,P,Yimi,Yimi Garcia,Garcia,4.775862069,58,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-161450:Janson Junk,64277-161450,P,Janson,Janson Junk,Junk,15,2,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-114356:Kevin Ginkel,64277-114356,P,Kevin,Kevin Ginkel,Ginkel,3.6875,32,5500,ATL@ARI,ARI,ATL,IL,Elbow,,,,P
64277-155317:Ryan Hartman,64277-155317,P,Ryan,Ryan Hartman,Hartman,10,1,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-72377:James Hoyt,64277-72377,P,James,James Hoyt,Hoyt,4.333333333,9,5500,HOU@LAA,LAA,HOU,,,,,,P
64277-80568:Edgar Santana,64277-80568,P,Edgar,Edgar Santana,Santana,4.775,40,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-114360:Devin Williams,64277-114360,P,Devin,Devin Williams,Williams,7.368421053,57,5500,STL@MIL,MIL,STL,,,,,,P
64277-80571:Phil Maton,64277-80571,P,Phil,Phil Maton,Maton,6.216666667,60,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-80570:Jimmy Yacabonis,64277-80570,P,Jimmy,Jimmy Yacabonis,Yacabonis,3.5,2,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-82621:Clarke Schmidt,64277-82621,P,Clarke,Clarke Schmidt,Schmidt,12.5,2,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-82627:JoJo Romero,64277-82627,P,JoJo,JoJo Romero,Romero,2.727272727,11,5500,BAL@PHI,PHI,BAL,IL,Elbow,,,,P
64277-38596:Chris Martin,64277-38596,P,Chris,Chris Martin,Martin,3.853658537,41,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-82628:Adonis Medina,64277-82628,P,Adonis,Adonis Medina,Medina,6,1,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-17094:Jake Diekman,64277-17094,P,Jake,Jake Diekman,Diekman,5.682539683,63,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-161483:Manny Barreda,64277-161483,P,Manny,Manny Barreda,Barreda,2.666666667,3,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-161481:Brandyn Sittinger,64277-161481,P,Brandyn,Brandyn Sittinger,Sittinger,1,5,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-81615:Tim Mayza,64277-81615,P,Tim,Tim Mayza,Mayza,4.807017544,57,5500,TOR@TB,TOR,TB,,,,,,P
64277-82639:Ryan Helsley,64277-82639,P,Ryan,Ryan Helsley,Helsley,4.843137255,51,5500,STL@MIL,STL,MIL,IL,Knee,,,,P
64277-82638:Jordan Hicks,64277-82638,P,Jordan,Jordan Hicks,Hicks,4.2,10,5500,STL@MIL,STL,MIL,IL,Elbow,,,,P
64277-13010:David Phelps,64277-13010,P,David,David Phelps,Phelps,6.636363636,11,5500,TOR@TB,TOR,TB,IL,Lat,,,,P
64277-17109:Oliver Drake,64277-17109,P,Oliver,Oliver Drake,Drake,3,11,5500,TOR@TB,TB,TOR,IL,Elbow,,,,P
64277-81620:Aaron Slegers,64277-81620,P,Aaron,Aaron Slegers,Slegers,3.724137931,29,5500,TOR@TB,TB,TOR,,,,,,P
64277-14047:Brad Boxberger,64277-14047,P,Brad,Brad Boxberger,Boxberger,5.666666667,66,5500,STL@MIL,MIL,STL,,,,,,P
64277-13025:Pedro Baez,64277-13025,P,Pedro,Pedro Baez,Baez,6.25,4,5500,HOU@LAA,HOU,LAA,IL,Shoulder,,,,P
64277-53990:Shawn Armstrong,64277-53990,P,Shawn,Shawn Armstrong,Armstrong,5.322580645,31,5500,TOR@TB,TB,TOR,,,,,,P
64277-81641:John Curtiss,64277-81641,P,John,John Curtiss,Curtiss,5.272727273,44,5500,STL@MIL,MIL,STL,IL,Elbow,,,,P
64277-81642:A.J. Minter,64277-81642,P,A.J.,A.J. Minter,Minter,4.543859649,57,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-81644:Ryan Sherriff,64277-81644,P,Ryan,Ryan Sherriff,Sherriff,3.6,15,5500,TOR@TB,TB,TOR,,,,,,P
64277-52977:Ken Giles,64277-52977,P,Ken,Ken Giles,Giles,4.25,4,5500,SEA@OAK,SEA,OAK,IL,Elbow,,,,P
64277-157433:Kirby Snead,64277-157433,P,Kirby,Kirby Snead,Snead,5.428571429,7,5500,TOR@TB,TOR,TB,,,,,,P
64277-52994:Casey Sadler,64277-52994,P,Casey,Casey Sadler,Sadler,4.861111111,36,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-138016:Brandon Waddell,64277-138016,P,Brandon,Brandon Waddell,Waddell,3.111111111,9,5500,STL@MIL,STL,MIL,,,,,,P
64277-53048:Cam Bedrosian,64277-53048,P,Cam,Cam Bedrosian,Bedrosian,4.476190476,21,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-84815:Joey Krehbiel,64277-84815,P,Joey,Joey Krehbiel,Krehbiel,9,1,5500,TOR@TB,TB,TOR,,,,,,P
64277-70482:J.B. Wendelken,64277-70482,P,J.B.,J.B. Wendelken,Wendelken,4.575,40,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-11108:Aroldis Chapman,64277-11108,P,Aroldis,Aroldis Chapman,Chapman,6.945454545,55,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-68465:Yoan Lopez,64277-68465,P,Yoan,Yoan Lopez,Lopez,3.769230769,13,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-54130:Ryan Weber,64277-54130,P,Ryan,Ryan Weber,Weber,3.5,4,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-70517:Chad Green,64277-70517,P,Chad,Chad Green,Green,7.466666667,60,5500,TEX@NYY,NYY,TEX,,,,,,P
64277-68475:JT Chargois,64277-68475,P,JT,JT Chargois,Chargois,5.470588235,51,5500,TOR@TB,TB,TOR,,,,,,P
64277-68474:Josh Hader,64277-68474,P,Josh,Josh Hader,Hader,7.945454545,55,5500,STL@MIL,MIL,STL,,,,,,P
64277-68493:David Hess,64277-68493,P,David,David Hess,Hess,4,15,5500,TOR@TB,TB,TOR,,,,,,P
64277-23437:Brooks Raley,64277-23437,P,Brooks,Brooks Raley,Raley,4.679245283,53,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-80801:Hoby Milner,64277-80801,P,Hoby,Hoby Milner,Milner,5.777777778,18,5500,STL@MIL,MIL,STL,,,,,,P
64277-68515:Sam Moll,64277-68515,P,Sam,Sam Moll,Moll,6.5,4,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-157600:Austin Warren,64277-157600,P,Austin,Austin Warren,Warren,8.727272727,11,5500,HOU@LAA,LAA,HOU,IL,Undisclosed,,,,P
64277-39843:Burch Smith,64277-39843,P,Burch,Burch Smith,Smith,4.580645161,31,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-8101:Ian Kennedy,64277-8101,P,Ian,Ian Kennedy,Kennedy,5.48,50,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-80804:Tyler Webb,64277-80804,P,Tyler,Tyler Webb,Webb,0.863636364,22,5500,STL@MIL,STL,MIL,,,,,,P
64277-6057:Andrew Miller,64277-6057,P,Andrew,Andrew Miller,Miller,3.833333333,36,5500,STL@MIL,STL,MIL,,,,,,P
64277-108461:Pete Fairbanks,64277-108461,P,Pete,Pete Fairbanks,Fairbanks,5.534883721,43,5500,TOR@TB,TB,TOR,,,,,,P
64277-52143:Hunter Harvey,64277-52143,P,Hunter,Hunter Harvey,Harvey,3.555555556,9,5500,BAL@PHI,BAL,PHI,IL,Triceps,,,,P
64277-68529:Jharel Cotton,64277-68529,P,Jharel,Jharel Cotton,Cotton,7.294117647,17,5500,TEX@NYY,TEX,NYY,,,,,,P
64277-70578:Cody Reed,64277-70578,P,Cody,Cody Reed,Reed,3.166666667,12,5500,TOR@TB,TB,TOR,IL,Shoulder,,,,P
64277-68552:Sam Coonrod,64277-68552,P,Sam,Sam Coonrod,Coonrod,5.552631579,38,5500,BAL@PHI,PHI,BAL,,,,,,P
64277-68555:Brent Honeywell Jr.,64277-68555,P,Brent,Brent Honeywell Jr.,Honeywell Jr.,4.333333333,3,5500,TOR@TB,TB,TOR,,,,,,P
64277-68556:Dillon Tate,64277-68556,P,Dillon,Dillon Tate,Tate,4.035087719,57,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-68559:Conner Greene,64277-68559,P,Conner,Conner Greene,Greene,5.388888889,18,5500,BAL@PHI,BAL,PHI,,,,,,P
64277-79825:Sal Romano,64277-79825,P,Sal,Sal Romano,Romano,3.947368421,19,5500,TEX@NYY,NYY,TEX,IL,Finger,,,,P
64277-80849:Adam Kolarek,64277-80849,P,Adam,Adam Kolarek,Kolarek,1.25,12,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-52177:Jesse Biddle,64277-52177,P,Jesse,Jesse Biddle,Biddle,4.375,8,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-5074:Tyler Clippard,64277-5074,P,Tyler,Tyler Clippard,Clippard,4.55,20,5500,ATL@ARI,ARI,ATL,,,,,,P
64277-13270:Blaine Hardy,64277-13270,P,Blaine,Blaine Hardy,Hardy,0,1,5500,STL@MIL,MIL,STL,,,,,,P
64277-13271:Will Smith,64277-13271,P,Will,Will Smith,Smith,5.5,66,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-52184:Matt Wisler,64277-52184,P,Matt,Matt Wisler,Wisler,6.043478261,46,5500,TOR@TB,TB,TOR,IL,Finger,,,,P
64277-82911:Adam Cimber,64277-82911,P,Adam,Adam Cimber,Cimber,4.676923077,65,5500,TOR@TB,TOR,TB,,,,,,P
64277-52192:Luke Jackson,64277-52192,P,Luke,Luke Jackson,Jackson,5.296875,64,5500,ATL@ARI,ATL,ARI,,,,,,P
64277-52196:A.J. Cole,64277-52196,P,A.J.,A.J. Cole,Cole,7,6,5500,TOR@TB,TOR,TB,,,,,,P
64277-70629:Jacob Barnes,64277-70629,P,Jacob,Jacob Barnes,Barnes,4.464285714,28,5500,TOR@TB,TOR,TB,,,,,,P
64277-110564:Chris Mazza,64277-110564,P,Chris,Chris Mazza,Mazza,6.769230769,13,5500,TOR@TB,TB,TOR,IL,Not injury related,,,,P
64277-79848:Paul Sewald,64277-79848,P,Paul,Paul Sewald,Sewald,8.075471698,53,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-82923:Luke Bard,64277-82923,P,Luke,Luke Bard,Bard,4.166666667,6,5500,HOU@LAA,LAA,HOU,IL,Hip,,,,P
64277-102382:Daulton Jefferies,64277-102382,P,Daulton,Daulton Jefferies,Jefferies,11.4,5,5500,SEA@OAK,OAK,SEA,IL,Elbow,,,,P
64277-68592:Francis Martes,64277-68592,P,Francis,Francis Martes,Martes,,,5500,HOU@LAA,HOU,LAA,,,,,,P
64277-5107:Sergio Romo,64277-5107,P,Sergio,Sergio Romo,Romo,4.161290323,62,5500,SEA@OAK,OAK,SEA,,,,,,P
64277-102397:Wyatt Mills,64277-102397,P,Wyatt,Wyatt Mills,Mills,2.416666667,12,5500,SEA@OAK,SEA,OAK,,,,,,P
64277-79273:Vladimir Guerrero Jr.,64277-79273,1B/3B,Vladimir,Vladimir Guerrero Jr.,Guerrero Jr.,14.03972636,146,4400,TOR@TB,TOR,TB,,,,,,C/1B/3B/UTIL
64277-12948:Bryce Harper,64277-12948,OF,Bryce,Bryce Harper,Harper,13.86428591,126,4400,BAL@PHI,PHI,BAL,,,,,,OF/UTIL
64277-82440:Shohei Ohtani,64277-82440,OF,Shohei,Shohei Ohtani,Ohtani,13.05241362,145,4300,HOU@LAA,LAA,HOU,,,,,,OF/UTIL
64277-52175:Matt Olson,64277-52175,1B,Matt,Matt Olson,Olson,12.62027938,143,4300,SEA@OAK,OAK,SEA,,,,,,C/1B/UTIL
64277-14562:Jose Altuve,64277-14562,2B,Jose,Jose Altuve,Altuve,12.31127838,133,4200,HOU@LAA,HOU,LAA,,,,,,2B/UTIL
64277-21705:Marcus Semien,64277-21705,2B/SS,Marcus,Marcus Semien,Semien,12.99931989,147,4100,TOR@TB,TOR,TB,,,,,,2B/SS/UTIL
64277-60643:Aaron Judge,64277-60643,OF,Aaron,Aaron Judge,Judge,11.78749982,136,4100,TEX@NYY,NYY,TEX,,,,,,OF/UTIL
64277-11334:Freddie Freeman,64277-11334,1B,Freddie,Freddie Freeman,Freeman,12.06712362,146,4000,ATL@ARI,ATL,ARI,,,,,,C/1B/UTIL
64277-102621:Wander Franco,64277-102621,SS,Wander,Wander Franco,Franco,11.43225787,62,4000,TOR@TB,TB,TOR,IL,Hamstring,,,,SS/UTIL
64277-12968:Paul Goldschmidt,64277-12968,1B,Paul,Paul Goldschmidt,Goldschmidt,11.61724138,145,4000,STL@MIL,STL,MIL,,,,,,C/1B/UTIL
64277-82654:Bo Bichette,64277-82654,SS,Bo,Bo Bichette,Bichette,12.36388906,144,4000,TOR@TB,TOR,TB,,,,,,SS/UTIL
64277-68522:Alex Bregman,64277-68522,3B,Alex,Alex Bregman,Bregman,10.98125,80,4000,HOU@LAA,HOU,LAA,,,,,,3B/UTIL
64277-12302:Giancarlo Stanton,64277-12302,OF,Giancarlo,Giancarlo Stanton,Stanton,10.58582696,127,3900,TEX@NYY,NYY,TEX,,,,,,OF/UTIL
64277-13423:Starling Marte,64277-13423,OF,Starling,Starling Marte,Marte,13.10458738,109,3900,SEA@OAK,OAK,SEA,,,,,,OF/UTIL
64277-73023:Teoscar Hernandez,64277-73023,OF,Teoscar,Teoscar Hernandez,Hernandez,12.49453163,128,3900,TOR@TB,TOR,TB,,,,,,OF/UTIL
64277-16983:George Springer,64277-16983,OF,George,George Springer,Springer,11.95625019,64,3900,TOR@TB,TOR,TB,,,,,,OF/UTIL
64277-5763:Nelson Cruz,64277-5763,OF,Nelson,Nelson Cruz,Cruz,11.18999962,130,3900,TOR@TB,TB,TOR,,,,,,OF/UTIL
64277-68587:Ozzie Albies,64277-68587,2B,Ozzie,Ozzie Albies,Albies,11.84615385,143,3900,ATL@ARI,ATL,ARI,,,,,,2B/UTIL
64277-13719:Nolan Arenado,64277-13719,3B,Nolan,Nolan Arenado,Arenado,10.84236145,144,3800,STL@MIL,STL,MIL,,,,,,3B/UTIL
64277-82575:Yordan Alvarez,64277-82575,OF,Yordan,Yordan Alvarez,Alvarez,12.00152634,131,3800,HOU@LAA,HOU,LAA,,,,,,OF/UTIL
64277-13567:DJ LeMahieu,64277-13567,2B,DJ,DJ LeMahieu,LeMahieu,9.200000172,142,3700,TEX@NYY,NYY,TEX,,,,,,2B/UTIL
64277-79125:Kyle Tucker,64277-79125,OF,Kyle,Kyle Tucker,Tucker,12.02698432,126,3700,HOU@LAA,HOU,LAA,DTD,Shoulder,,,,OF/UTIL
64277-73159:Mitch Haniger,64277-73159,OF,Mitch,Mitch Haniger,Haniger,11.14027744,144,3700,SEA@OAK,SEA,OAK,,,,,,OF/UTIL
64277-12940:Anthony Rizzo,64277-12940,1B,Anthony,Anthony Rizzo,Rizzo,9.668992627,129,3700,TEX@NYY,NYY,TEX,,,,,,C/1B/UTIL
64277-38117:Adam Duvall,64277-38117,OF,Adam,Adam Duvall,Duvall,10.67388096,134,3600,ATL@ARI,ATL,ARI,,,,,,OF/UTIL
64277-79082:Ryan Mountcastle,64277-79082,1B/OF,Ryan,Ryan Mountcastle,Mountcastle,10.66335896,131,3600,BAL@PHI,BAL,PHI,,,,,,C/1B/OF/UTIL
64277-85261:Randy Arozarena,64277-85261,OF,Randy,Randy Arozarena,Arozarena,11.09153865,130,3600,TOR@TB,TB,TOR,,,,,,OF/UTIL
64277-13239:Eduardo Escobar,64277-13239,3B/2B,Eduardo,Eduardo Escobar,Escobar,10.46742387,132,3600,STL@MIL,MIL,STL,,,,,,2B/3B/UTIL
64277-21609:Christian Yelich,64277-21609,OF,Christian,Christian Yelich,Yelich,9.846153846,104,3500,STL@MIL,MIL,STL,,,,,,OF/UTIL
64277-21853:Ketel Marte,64277-21853,2B/OF,Ketel,Ketel Marte,Marte,11.1397439,78,3500,ATL@ARI,ARI,ATL,,,,,,2B/OF/UTIL
64277-85504:Brandon Lowe,64277-85504,2B/OF,Brandon,Brandon Lowe,Lowe,11.3316545,139,3500,TOR@TB,TB,TOR,,,,,,2B/OF/UTIL
64277-85520:Adolis Garcia,64277-85520,OF,Adolis,Adolis Garcia,Garcia,10.53235312,136,3500,TEX@NYY,TEX,NYY,,,,,,OF/UTIL
64277-16948:Kolten Wong,64277-16948,2B,Kolten,Kolten Wong,Wong,10.48640753,103,3500,STL@MIL,MIL,STL,,,,,,2B/UTIL
64277-82536:Cedric Mullins,64277-82536,OF,Cedric,Cedric Mullins,Mullins,11.92191764,146,3500,BAL@PHI,BAL,PHI,,,,,,OF/UTIL
64277-12933:Mike Trout,64277-12933,OF,Mike,Mike Trout,Trout,12.62777795,36,3500,HOU@LAA,LAA,HOU,IL,Calf,,,,OF/UTIL
64277-38614:Carlos Correa,64277-38614,SS,Carlos,Carlos Correa,Correa,11.59117665,136,3500,HOU@LAA,HOU,LAA,,,,,,SS/UTIL
