,Name,id,gamesPlayed,gamesStarted,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,numberOfPitches,era,inningsPitched,wins,losses,saves,saveOpportunities,holds,blownSaves,earnedRuns,whip,battersFaced,outs,gamesPitched,completeGames,shutouts,strikes,strikePercentage,hitBatsmen,balks,wildPitches,pickoffs,totalBases,groundOutsToAirouts,winPercentage,pitchesPerInning,gamesFinished,strikeoutWalkRatio,strikeoutsPer9Inn,walksPer9Inn,hitsPer9Inn,runsScoredPer9,homeRunsPer9,inheritedRunners,inheritedRunnersScored,catchersInterference,sacBunts,sacFlies
0,Gerrit Cole,,28,28,128,139,61,21,1,21,231,38,0,137,2,.218,629,.262,.355,.617,0,9,1.000,13,2779,3.03,169.1,15,8,0,0,0,0,57,1.03,675,508,28,2,1,1850,.670,2,1,5,1,223,0.92,.652,16.41,0,6.08,12.28,2.02,7.28,3.24,1.12,0,0,0,0,6
1,Shane Bieber,,14,14,73,63,35,17,1,11,130,33,0,80,4,.232,345,.305,.383,.688,4,3,.429,6,1475,3.28,90.2,7,4,0,0,0,0,33,1.25,383,272,14,0,0,963,.650,4,0,5,1,132,1.16,.636,16.27,0,3.94,12.90,3.28,7.94,3.47,1.09,0,0,0,0,1
2,Nathan Eovaldi,,30,30,157,169,74,49,4,14,188,32,2,171,7,.251,682,.290,.396,.686,0,10,1.000,11,2778,3.58,173.2,10,8,0,0,0,0,69,1.17,724,521,30,0,0,1920,.690,7,0,6,0,270,0.93,.556,16.00,0,5.88,9.74,1.66,8.86,3.83,0.73,0,0,0,1,2
3,Jose Berrios,,30,30,174,165,77,37,2,21,187,43,0,150,15,.224,670,.284,.379,.663,5,2,.286,11,2855,3.45,180.0,12,8,0,0,0,0,69,1.07,734,540,30,1,0,1886,.660,15,0,3,3,254,1.05,.600,15.86,0,4.35,9.35,2.15,7.50,3.85,1.05,0,0,0,2,4
4,Frankie Montas,,30,30,156,160,75,32,3,19,192,53,1,158,5,.239,662,.299,.382,.681,5,6,.545,11,2830,3.57,174.0,12,9,0,0,0,0,69,1.21,725,522,30,0,0,1873,.660,5,0,11,0,253,0.98,.571,16.26,0,3.62,9.93,2.74,8.17,3.88,0.98,0,0,1,1,3
5,Dylan Cease,,30,30,99,154,76,20,2,20,212,66,0,131,9,.223,588,.307,.366,.673,2,18,.900,6,2806,4.09,156.1,12,7,0,0,0,0,71,1.26,671,469,30,1,1,1747,.620,9,2,12,0,215,0.64,.632,17.95,0,3.21,12.20,3.80,7.54,4.38,1.15,0,0,0,1,7
6,Sonny Gray,,24,24,128,102,58,14,5,16,146,44,1,105,7,.220,477,.294,.371,.665,0,9,1.000,6,2054,3.84,126.2,7,8,0,0,0,0,54,1.18,533,380,24,0,0,1290,.630,7,0,8,0,177,1.25,.467,16.22,0,3.32,10.37,3.13,7.46,4.12,1.14,0,0,1,2,2
7,Kyle Gibson,,29,28,207,144,69,30,1,15,141,60,2,151,6,.237,636,.307,.358,.665,3,2,.400,16,2722,3.51,171.2,10,8,0,0,0,0,67,1.23,709,515,29,0,0,1673,.610,6,1,2,1,228,1.44,.556,15.86,0,2.35,7.39,3.15,7.92,3.62,0.79,0,0,0,2,5
8,Carlos Hernandez,,23,10,65,92,36,9,2,7,73,38,1,67,3,.228,294,.320,.344,.663,1,1,.500,8,1345,3.90,80.2,6,2,0,1,0,1,35,1.30,338,242,23,0,0,821,.610,3,1,6,0,101,0.71,.750,16.67,1,1.92,8.14,4.24,7.48,4.02,0.78,7,3,0,0,3
9,Logan Gilbert,,22,22,70,134,58,28,2,15,120,23,1,104,6,.246,423,.292,.428,.720,0,9,1.000,3,1923,4.74,108.1,6,5,0,0,0,0,57,1.17,457,325,22,0,0,1241,.650,6,0,8,0,181,0.52,.545,17.75,0,5.22,9.97,1.91,8.64,4.82,1.25,0,0,0,2,3
10,Eric Lauer,,22,18,84,128,40,12,0,14,105,37,1,85,2,.216,394,.285,.353,.638,1,3,.750,2,1755,3.03,107.0,6,5,0,0,2,0,36,1.14,441,321,22,0,0,1125,.640,2,0,2,4,139,0.66,.545,16.40,0,2.84,8.83,3.11,7.15,3.36,1.18,0,0,0,6,2
11,Zack Greinke,,29,29,193,178,80,29,0,29,117,36,0,162,2,.252,643,.292,.432,.724,1,7,.875,18,2549,4.11,168.2,11,6,0,0,0,0,77,1.17,688,506,29,1,0,1619,.640,2,0,3,0,278,1.08,.647,15.11,0,3.25,6.24,1.92,8.64,4.27,1.55,0,0,0,2,5
12,Tylor Megill,,16,16,68,76,42,14,1,16,91,22,0,82,2,.261,314,.312,.465,.777,0,2,1.000,7,1398,4.57,80.2,3,5,0,0,0,0,41,1.29,342,242,16,1,0,913,.650,2,0,1,1,146,0.89,.375,17.33,0,4.14,10.15,2.45,9.15,4.69,1.79,0,0,1,1,2
13,Paolo Espino,,33,17,92,119,46,23,2,16,90,24,2,99,1,.252,393,.295,.443,.737,1,4,.800,3,1615,3.94,102.2,5,5,1,1,0,0,45,1.20,425,308,33,0,0,1063,.660,1,0,1,0,174,0.77,.500,15.73,11,3.75,7.89,2.10,8.68,4.03,1.40,6,3,0,4,3
14,Jose Suarez,,21,12,107,74,40,19,0,10,79,33,1,77,3,.231,333,.305,.378,.683,0,6,1.000,7,1468,3.67,88.1,7,8,0,0,0,0,36,1.25,373,265,21,1,0,926,.630,3,1,4,0,126,1.45,.467,16.62,2,2.39,8.05,3.36,7.85,4.08,1.02,6,2,0,2,2
15,Alex Wood,,24,24,135,101,61,23,3,14,139,39,1,116,14,.237,490,.311,.382,.692,2,1,.333,10,2060,3.99,128.2,10,4,0,0,0,0,57,1.20,544,386,24,0,0,1372,.670,14,0,7,0,187,1.34,.714,16.01,0,3.56,9.72,2.73,8.11,4.27,0.98,0,0,0,0,1
16,Casey Mize,,28,28,166,132,60,19,5,23,111,41,0,123,11,.233,528,.300,.419,.719,6,3,.333,17,2251,3.64,143.1,7,8,0,0,0,0,58,1.14,584,430,28,1,0,1419,.630,11,0,7,0,221,1.26,.467,15.70,0,2.71,6.97,2.57,7.72,3.77,1.44,0,0,0,1,3
17,Tony Gonsolin,,13,11,34,48,15,10,0,5,53,32,0,34,0,.202,168,.330,.351,.681,2,0,.000,1,844,2.93,46.0,3,1,0,0,0,0,15,1.43,201,138,13,0,0,500,.590,0,0,2,0,59,0.71,.750,18.35,0,1.66,10.37,6.26,6.65,2.93,0.98,0,0,0,1,0
18,Bailey Ober,,19,19,66,95,44,14,3,19,90,19,0,88,1,.262,336,.301,.491,.792,3,3,.500,7,1394,4.34,87.0,2,3,0,0,0,0,42,1.23,359,261,19,0,0,934,.670,1,0,1,0,165,0.69,.400,16.02,0,4.74,9.31,1.97,9.10,4.55,1.97,0,0,0,0,3
19,Edward Cabrera,,5,5,21,18,15,4,1,5,16,13,0,20,4,.267,75,.402,.547,.949,1,1,.500,5,350,5.31,20.1,0,2,0,0,0,0,12,1.62,92,61,5,0,0,210,.600,4,0,3,0,41,1.17,.000,17.21,0,1.23,7.08,5.75,8.85,6.64,2.21,0,0,0,0,0
20,Spencer Howard,,17,13,35,42,33,7,4,4,46,24,0,42,3,.258,163,.359,.423,.783,0,3,1.000,3,797,6.86,42.0,0,4,0,0,0,0,32,1.57,192,126,17,0,0,499,.630,3,0,4,0,69,0.83,.000,18.98,1,1.92,9.86,5.14,9.00,7.07,0.86,3,0,0,0,2
21,Humberto Castellanos,,12,5,39,37,17,7,1,5,24,12,0,34,2,.262,130,.333,.446,.780,0,1,1.000,5,568,4.11,35.0,2,1,0,1,1,1,16,1.31,149,105,12,0,0,366,.640,2,0,0,0,58,1.05,.667,16.23,2,2.00,6.17,3.09,8.74,4.37,1.29,4,2,1,4,0
22,Humberto Castellanos,,12,5,39,37,17,7,1,5,24,12,0,34,2,.262,130,.333,.446,.780,0,1,1.000,5,568,4.11,35.0,2,1,0,1,1,1,16,1.31,149,105,12,0,0,366,.640,2,0,0,0,58,1.05,.667,16.23,2,2.00,6.17,3.09,8.74,4.37,1.29,4,2,1,4,0
23,Sam Howard,,49,0,31,34,27,5,0,7,51,29,1,31,3,.214,145,.354,.393,.747,0,3,1.000,5,760,5.80,40.1,3,4,0,1,10,1,26,1.49,179,121,49,0,0,459,.600,3,0,2,0,57,0.91,.429,18.84,5,1.76,11.38,6.47,6.92,6.02,1.56,22,4,0,1,1
24,Alexander Wells,,9,6,19,52,28,7,1,8,23,13,0,45,3,.326,138,.394,.565,.959,1,3,.750,0,602,7.96,31.2,1,3,0,0,0,0,28,1.83,155,95,9,0,0,375,.620,3,0,0,0,78,0.37,.250,19.01,2,1.77,6.54,3.69,12.79,7.96,2.27,1,0,0,0,1
