Rotowire Name,Full Name,Starter,Team
Luis Arraez,Luis Arraez,1,
Nelson Cruz,Nelson Cruz,1,TB
Max Kepler,Max Kepler,1,
Ben Rortvedt,Ben Rortvedt,1,
Eric Haase,Eric Haase,1,
Zack Short,Zack Short,1,
Jake Rogers,Jake Rogers,1,
Derek Hill,Derek Hill,1,
Amed Rosario,Amed Rosario,1,
Jose Ramirez,Jose Ramirez,1,
Mark Canha,Mark Canha,1,
Elvis Andrus,Elvis Andrus,1,
Matt Olson,Matt Olson,1,
Matt Chapman,Matt Chapman,1,
Seth Brown,Seth Brown,1,
Tony Kemp,Tony Kemp,1,
Javier Baez,Javier Baez,1,
Kris Bryant,Kris Bryant,1,
Nico Hoerner,Nico Hoerner,1,
Ian Happ,Ian Happ,1,
Josh Rojas,Josh Rojas,1,
Pavin Smith,Pavin Smith,1,
Nick Ahmed,Nick Ahmed,1,
Adam Duvall,Adam Duvall,1,
Miguel Rojas,Miguel Rojas,1,
Jorge Alfaro,Jorge Alfaro,1,
Jon Berti,Jon Berti,1,
Jean Segura,Jean Segura,1,
Bryce Harper,Bryce Harper,1,
Rhys Hoskins,Rhys Hoskins,1,
Ryan Jeffers,Ryan Jeffers,1,
Tommy Pham,Tommy Pham,1,
T. Grisham,Trent Grisham,1,
M. Machado,Manny Machado,1,
F. Tatis,Fernando Tatis Jr.,1,
Eric Hosmer,Eric Hosmer,1,
Wil Myers,Wil Myers,1,
J. Cronenworth,Jake Cronenworth,1,
V. Caratini,Victor Caratini,1,
Blake Snell,Blake Snell,1,
A. Escobar,Alcides Escobar,1,WAS
Trea Turner,Trea Turner,1,WAS
Juan Soto,Juan Soto,1,WAS
R. Zimmerman,Ryan Zimmerman,1,
J. Harrison,Josh Harrison,1,
Jordy Mercer,Jordy Mercer,1,
Rene Rivera,Rene Rivera,1,
V. Robles,Victor Robles,1,
P. Corbin,Patrick Corbin,1,
B. Nimmo,Brandon Nimmo,1,NYM
F. Lindor,Francisco Lindor,1,NYM
D. Smith,Dominic Smith,1,NYM
Pete Alonso,Pete Alonso,1,NYM
Jeff McNeil,Jeff McNeil,1,NYM
M. Conforto,Michael Conforto,1,
J.D. Davis,J.D. Davis,1,
James McCann,James McCann,1,
Tylor Megill,Tylor Megill,1,
Adam Frazier,Adam Frazier,1,
K. Hayes,Ke'Bryan Hayes,1,
B. Reynolds,Bryan Reynolds,1,
J. Nogowski,John Nogowski,1,
Ben Gamel,Ben Gamel,1,
Wilmer Difo,Wilmer Difo,1,
J. Stallings,Jacob Stallings,1,
Kevin Newman,Kevin Newman,1,
Wil Crowe,Wil Crowe,1,
C. Mullins,Cedric Mullins,1,
Austin Hays,Austin Hays,1,
Trey Mancini,Trey Mancini,1,
A. Santander,Anthony Santander,1,
R. Mountcastle,Ryan Mountcastle,1,
D. Leyba,Domingo Leyba,1,
Ramon Urias,Ramon Urias,1,
P. Severino,Pedro Severino,1,
Pat Valaika,Pat Valaika,1,
W. Merrifield,Whit Merrifield,1,
C. Santana,Carlos Santana,1,
S. Perez,Salvador Perez,1,
A. Benintendi,Andrew Benintendi,1,
H. Dozier,Hunter Dozier,1,
Jorge Soler,Jorge Soler,1,
Ryan O'Hearn,Ryan O'Hearn,1,
M. Taylor,Michael A. Taylor,1,
Nicky Lopez,Nicky Lopez,1,
Kolten Wong,Kolten Wong,1,
C. Yelich,Christian Yelich,1,
Willy Adames,Willy Adames,1,
Omar Narvaez,Omar Narvaez,1,
A. Garcia,Avisail Garcia,1,
Luis Urias,Luis Urias,1,
Rowdy Tellez,Rowdy Tellez,1,
J. Bradley,Jackie Bradley Jr.,1,
B. Woodruff,Brandon Woodruff,1,
J. India,Jonathan India,1,
Jesse Winker,Jesse Winker,1,
T. Stephenson,Tyler Stephenson,1,
Joey Votto,Joey Votto,1,
Tyler Naquin,Tyler Naquin,1,
E. Suarez,Eugenio Suarez,1,
S. Akiyama,Shogo Akiyama,1,
Kyle Farmer,Kyle Farmer,1,
L. Castillo,Luis Castillo,1,
Jose Altuve,Jose Altuve,1,
M. Brantley,Michael Brantley,1,
Yuli Gurriel,Yuli Gurriel,1,
Y. Alvarez,Yordan Alvarez,1,
C. Correa,Carlos Correa,1,
Kyle Tucker,Kyle Tucker,1,
Abraham Toro,Abraham Toro,1,
Myles Straw,Myles Straw,1,
M. Maldonado,Martin Maldonado,1,
Tim Anderson,Tim Anderson,1,
Yoan Moncada,Yoan Moncada,1,
Jose Abreu,Jose Abreu,1,
B. Goodwin,Brian Goodwin,1,
A. Vaughn,Andrew Vaughn,1,
Leury Garcia,Leury Garcia,1,
Adam Engel,Adam Engel,1,
Gavin Sheets,Gavin Sheets,1,
Zack Collins,Zack Collins,1,
E. Hernandez,Kike Hernandez,1,BOS
Alex Verdugo,Alex Verdugo,1,BOS
J. Martinez,J.D. Martinez,1,BOS
X. Bogaerts,Xander Bogaerts,1,BOS
R. Devers,Rafael Devers,1,BOS
H. Renfroe,Hunter Renfroe,1,BOS
Jarren Duran,Jarren Duran,1,BOS
C. Vazquez,Christian Vazquez,1,BOS
Bobby Dalbec,Bobby Dalbec,1,BOS
DJ LeMahieu,DJ LeMahieu,1,NYY
Rougned Odor,Rougned Odor,1,NYY
Gary Sanchez,Gary Sanchez,1,NYY
G. Stanton,Giancarlo Stanton,1,NYY
G. Torres,Gleyber Torres,1,NYY
C. Gittens,Chris Gittens,1,NYY
T. Amburgey,Trey Amburgey,1,
B. Gardner,Brett Gardner,1,NYY
Tim Locastro,Tim Locastro,1,
A. Slater,Austin Slater,1,
W. Flores,Wilmer Flores,1,
B. Crawford,Brandon Crawford,1,
D. Solano,Donovan Solano,1,
LaMonte Wade,LaMonte Wade,1,
Darin Ruf,Darin Ruf,1,
Curt Casali,Curt Casali,1,
T. Estrada,Thairo Estrada,1,
A. DeSclafani,Anthony DeSclafani,1,
D. Carlson,Dylan Carlson,1,
P. Goldschmidt,Paul Goldschmidt,1,
N. Arenado,Nolan Arenado,1,
T. O'Neill,Tyler O'Neill,1,
Y. Molina,Yadier Molina,1,
Tommy Edman,Tommy Edman,1,
Paul DeJong,Paul DeJong,1,
H. Bader,Harrison Bader,1,
K. Kim,Kwang Hyun Kim,1,
Yandy Diaz,Yandy Diaz,1,TB
W. Franco,Wander Franco,1,TB
A. Meadows,Austin Meadows,1,TB
R. Arozarena,Randy Arozarena,1,TB
Ji-Man Choi,Ji-Man Choi,1,TB
F. Mejia,Francisco Mejia,1,TB
B. Phillips,Brett Phillips,1,TB
Taylor Walls,Taylor Walls,1,TB
Josh Fleming,Josh Fleming,1,TB
Joc Pederson,Joc Pederson,1,ATL
D. Swanson,Dansby Swanson,1,ATL
F. Freeman,Freddie Freeman,1,ATL
Ozzie Albies,Ozzie Albies,1,ATL
Austin Riley,Austin Riley,1,ATL
O. Arcia,Orlando Arcia,1,ATL
G. Heredia,Guillermo Heredia,1,ATL
Kevan Smith,Kevan Smith,1,ATL
Max Fried,Max Fried,1,ATL
Mookie Betts,Mookie Betts,1,LAD
Max Muncy,Max Muncy,1,LAD
J. Turner,Justin Turner,1,LAD
C. Bellinger,Cody Bellinger,1,LAD
Will Smith,Will Smith,1,LAD
Chris Taylor,Chris Taylor,1,LAD
AJ Pollock,AJ Pollock,1,LAD
Gavin Lux,Gavin Lux,1,LAD
W. Buehler,Walker Buehler,1,LAD
Raimel Tapia,Raimel Tapia,1,COL
G. Hampson,Garrett Hampson,1,COL
C. Blackmon,Charlie Blackmon,1,COL
Trevor Story,Trevor Story,1,COL
Ryan McMahon,Ryan McMahon,1,COL
B. Rodgers,Brendan Rodgers,1,COL
C.J. Cron,C.J. Cron,1,COL
Elias Diaz,Elias Diaz,1,COL
K. Freeland,Kyle Freeland,1,
J. Crawford,J.P. Crawford,1,SEA
M. Haniger,Mitch Haniger,1,SEA
Kyle Seager,Kyle Seager,1,SEA
Ty France,Ty France,1,SEA
J. Kelenic,Jarred Kelenic,1,SEA
Luis Torrens,Luis Torrens,1,SEA
Dylan Moore,Dylan Moore,1,SEA
Jake Fraley,Jake Fraley,1,SEA
Shed Long,Shed Long,1,
D. Fletcher,David Fletcher,1,LAA
S. Ohtani,Shohei Ohtani,1,LAA
Jared Walsh,Jared Walsh,1,LAA
Max Stassi,Max Stassi,1,LAA
Taylor Ward,Taylor Ward,1,LAA
Jose Rojas,Jose Rojas,1,LAA
J. Iglesias,Jose Iglesias,1,LAA
Adam Eaton,Adam Eaton,1,
Juan Lagares,Juan Lagares,1,
Joe Panik,Joe Panik,1,
Sandy Leon,Sandy Leon,1,
Miguel Sano,Miguel Sano,1,
H. Castro,Harold Castro,1,
Ha-Seong Kim,Ha-Seong Kim,1,
W. Rivas,Webster Rivas,1,
L. Guillorme,Luis Guillorme,1,
G. Polanco,Gregory Polanco,1,
DJ Stewart,DJ Stewart,1,
J. Peterson,Jace Peterson,1,
Jason Castro,Jason Castro,1,
Jake Burger,Jake Burger,1,
C. Arroyo,Christian Arroyo,1,
Greg Allen,Greg Allen,1,
M. Yastrzemski,Mike Yastrzemski,1,
S. Duggar,Steven Duggar,1,
A. Pujols,Albert Pujols,1,
A. Barnes,Austin Barnes,1,
Dom Nunez,Dom Nunez,1,
Cal Raleigh,Cal Raleigh,1,
Jake Bauers,Jake Bauers,1,
P. Gosselin,Phil Gosselin,1,
Kurt Suzuki,Kurt Suzuki,1,
J. Mayfield,Jack Mayfield,1,
Nate Lowe,Nate Lowe,1,
Joey Gallo,Joey Gallo,1,NYY
C. Burnes,Corbin Burnes,1,
N. Castellanos,Nick Castellanos,1,
T. Barnhart,Tucker Barnhart,1,
Sonny Gray,Sonny Gray,1,
Brandon Lowe,Brandon Lowe,1,
K. Kiermaier,Kevin Kiermaier,1,
Rich Hill,Rich Hill,1,
E. Adrianza,Ehire Adrianza,1,
Drew Smyly,Drew Smyly,1,
Seby Zavala,Seby Zavala,1,
D. Mendick,Danny Mendick,1,
K. Gutierrez,Kelvin Gutierrez,1,
H. Alberto,Hanser Alberto,1,
Johnny Cueto,Johnny Cueto,1,
Wade LeBlanc,Wade LeBlanc,1,
David Price,David Price,1,
Jon Gray,Jon Gray,1,
Luis Rengifo,Luis Rengifo,1,
Jed Lowrie,Jed Lowrie,1,
Sean Murphy,Sean Murphy,1,
Zach Davies,Zach Davies,1,
Kole Calhoun,Kole Calhoun,1,
S. Marte,Starling Marte,1,
G. Cooper,Garrett Cooper,1,
J. Aguilar,Jesus Aguilar,1,
Nick Neidert,Nick Neidert,1,
G. Parra,Gerardo Parra,1,
Tres Barrera,Tres Barrera,1,
Jon Lester,Jon Lester,1,
K. Plawecki,Kevin Plawecki,1,
D. Santana,Danny Santana,1,
M. Semien,Marcus Semien,1,TOR
Bo Bichette,Bo Bichette,1,TOR
V. Guerrero,Vladimir Guerrero Jr.,1,TOR
G. Springer,George Springer,1,TOR
T. Hernandez,Teoscar Hernandez,1,TOR
R. Grichuk,Randal Grichuk,1,TOR
Cavan Biggio,Cavan Biggio,1,TOR
L. Gurriel,Lourdes Gurriel Jr.,1,TOR
R. McGuire,Reese McGuire,1,TOR
I. Kiner-Falefa,Isiah Kiner-Falefa,1,TEX
Nick Solak,Nick Solak,1,TEX
C. Culberson,Charlie Culberson,1,
David Dahl,David Dahl,1,
Jonah Heim,Jonah Heim,1,
Eli White,Eli White,1,
Akil Baddoo,Akil Baddoo,1,
J. Schoop,Jonathan Schoop,1,
R. Grossman,Robbie Grossman,1,
M. Cabrera,Miguel Cabrera,1,
J. Candelario,Jeimer Candelario,1,
I. Paredes,Isaac Paredes,1,
J. Eickhoff,Jerad Eickhoff,1,
V. Gutierrez,Vladimir Gutierrez,1,
Joey Wendle,Joey Wendle,1,
Mike Zunino,Mike Zunino,1,
Yu Darvish,Yu Darvish,1,
Stephen Vogt,Stephen Vogt,1,
Kyle Muller,Kyle Muller,1,
C. Hernandez,Cesar Hernandez,1,
F. Reyes,Franmil Reyes,1,CLE
B. Bradley,Bobby Bradley,1,
H. Ramirez,Harold Ramirez,1,
O. Mercado,Oscar Mercado,1,
R. Perez,Roberto Perez,1,
B. Zimmer,Bradley Zimmer,1,
W. Contreras,Willson Contreras,1,
A. Rizzo,Anthony Rizzo,1,NYY
P. Wisdom,Patrick Wisdom,1,
J. Heyward,Jason Heyward,1,
Alec Mills,Alec Mills,1,
J. Woodford,Jake Woodford,1,
B. Marsh,Brandon Marsh,1,
M. Moreland,Mitch Moreland,1,
R. Laureano,Ramon Laureano,1,
P. Evans,Phillip Evans,1,
C. De Jong,Chase De Jong,1,
E. Escobar,Eduardo Escobar,1,
C. Walker,Christian Walker,1,
Andrew Young,Andrew Young,1,
D. Varsho,Daulton Varsho,1,
Caleb Smith,Caleb Smith,1,
Buster Posey,Buster Posey,1,SF
A. Dickerson,Alex Dickerson,1,
K. Gausman,Kevin Gausman,1,
Z. McKinstry,Zach McKinstry,1,
T. Gonsolin,Tony Gonsolin,1,
Mike Minor,Mike Minor,1,KC
B. Anderson,Brett Anderson,1,MIL
J. Realmuto,J.T. Realmuto,1,PHI
A. McCutchen,Andrew McCutchen,1,PHI
D. Gregorius,Didi Gregorius,1,PHI
R. Torreyes,Ronald Torreyes,1,PHI
Brad Miller,Brad Miller,1,PHI
T. Jankowski,Travis Jankowski,1,PHI
Tyler Wade,Tyler Wade,1,NYY
M. Sierra,Magneuris Sierra,1,MIA
T. Rogers,Trevor Rogers,1,MIA
Josh Bell,Josh Bell,1,WSH
Paolo Espino,Paolo Espino,1,WSH
J. Villar,Jonathan Villar,1,NYM
Robert Stock,Robert Stock,1,NYM
Wade Miley,Wade Miley,1,CIN
Vidal Brujan,Vidal Brujan,1,TB
J. Polanco,Jorge Polanco,1,MIN
J. Donaldson,Josh Donaldson,1,MIN
T. Larnach,Trevor Larnach,1,MIN
Mitch Garver,Mitch Garver,1,MIN
A. Simmons,Andrelton Simmons,1,MIN
G. Celestino,Gilberto Celestino,1,MIN
T. Williams,Trevor Williams,1,CHC
Johan Oviedo,Johan Oviedo,1,STL
M. Gonzales,Marco Gonzales,1,SEA
G. Marquez,German Marquez,1,SEA
T. Widener,Taylor Widener,1,ARI
Alex Wood,Alex Wood,1,SF
Josiah Gray,Josiah Gray,1,LAD
C. Paddack,Chris Paddack,1,SD
M. Stroman,Marcus Stroman,1,NYM
Jeff Hoffman,Jeff Hoffman,1,CIN
Brad Keller,Brad Keller,1,KC
Eric Lauer,Eric Lauer,1,MIL
K. Middleton,Keynan Middleton,1,SEA
A. Gomber,Austin Gomber,1,COL
Max Kranick,Max Kranick,1,PIT
D. Peralta,David Peralta,1,ARI
M. Bumgarner,Madison Bumgarner,1,ARI
Reiss Knehr,Reiss Knehr,1,SD
Bryse Wilson,Bryse Wilson,1,ATL
L. Williams,Luke Williams,1,PHI
Ryan LaMarre,Ryan LaMarre,1,NYY
J. Holloway,Jordan Holloway,1,MIA
Erick Fedde,Erick Fedde,1,WSH
Brock Holt,Brock Holt,1,TEX
A. Kirilloff,Alex Kirilloff,1,MIN
R. Ortega,Rafael Ortega,1,CHC
K. Hendricks,Kyle Hendricks,1,CHC
A. Wainwright,Adam Wainwright,1,STL
M. Tauchman,Mike Tauchman,1,SF
Logan Webb,Logan Webb,1,SF
Julio Urias,Julio Urias,1,LAD
Andy Ibanez,Andy Ibanez,1,TEX
Willi Castro,Willi Castro,1,DET
Victor Reyes,Victor Reyes,1,DET
C. Morton,Charlie Morton,1,ATL
Matt Moore,Matt Moore,1,PHI
L. Brinson,Lewis Brinson,1,MIA
Z. Thompson,Zach Thompson,1,MIA
J. Marisnick,Jake Marisnick,1,CHC
A. Alzolay,Adbert Alzolay,1,CHC
Zac Gallen,Zac Gallen,1,ARI
Ryan McKenna,Ryan McKenna,1,BAL
O. Herrera,Odubel Herrera,1,PHI
Zack Wheeler,Zack Wheeler,1,PHI
E. Florial,Estevan Florial,1,NYY
A. Aquino,Aristides Aquino,1,CIN
Tyler Mahle,Tyler Mahle,1,CIN
Steven Matz,Steven Matz,1,TOR
Austin Nola,Austin Nola,1,SD
Joe Musgrove,Joe Musgrove,1,SD
L. Giolito,Lucas Giolito,1,CWS
F. Peralta,Freddy Peralta,1,MIL
Justin Upton,Justin Upton,1,LAA
Nick Gordon,Nick Gordon,1,MIN
N. Lowe,Nathaniel Lowe,1,TEX
Chad Kuhl,Chad Kuhl,1,PIT
S. Piscotty,Stephen Piscotty,1,OAK
Jacob Wilson,Jacob Wilson,1,OAK
C. Gonzalez,Chi Chi Gonzalez,1,COL
A. Almonte,Abraham Almonte,1,ATL
A. Stevenson,Andrew Stevenson,1,WAS
Joe Ross,Joe Ross,1,WAS
Alec Bohm,Alec Bohm,1,PHI
S. Howard,Spencer Howard,1,PHI
A. Kirk,Alejandro Kirk,1,TOR
Eloy Jimenez,Eloy Jimenez,1,CWS
B. Hamilton,Billy Hamilton,1,CWS
Brent Rooker,Brent Rooker,1,MIN
Jake Cave,Jake Cave,1,MIN
N. Tropeano,Nick Tropeano,1,NYM
Matt Adams,Matt Adams,1,COL
Isan Diaz,Isan Diaz,1,MIA
M. Franco,Maikel Franco,1,BAL
C. Kieboom,Carter Kieboom,1,WAS
T. Taylor,Tyrone Taylor,1,MIL
Keston Hiura,Keston Hiura,1,MIL
Manny Pina,Manny Pina,1,MIL
T. Anderson,Tyler Anderson,1,MIL
M. Chavis,Michael Chavis,1,BOS
Edmundo Sosa,Edmundo Sosa,1,STL
A. Hedges,Austin Hedges,1,CLE
D. Johnson,Daniel Johnson,1,CLE
A. Banda,Anthony Banda,1,NYM
Gio Urshela,Gio Urshela,1,NYY
J. VanMeter,Josh VanMeter,1,ARI
A. Cabrera,Asdrubal Cabrera,1,ARI
Josh Reddick,Josh Reddick,1,ARI
Jose Trevino,Jose Trevino,1,TEX
J. Fuentes,Joshua Fuentes,1,COL
B. McKinney,Billy McKinney,1,LAD
J. Kaprielian,James Kaprielian,1,OAK
M. Carpenter,Matt Carpenter,1,STL
G. Greiner,Grayson Greiner,1,DET
W. Astudillo,Willians Astudillo,1,MIN
Aledmys Diaz,Aledmys Diaz,1,HOU
Sean Manaea,Sean Manaea,1,OAK
Lorenzo Cain,Lorenzo Cain,1,MIL
A. Houser,Adrian Houser,1,MIL
Aaron Judge,Aaron Judge,1,NYY
M. Margot,Manuel Margot,1,TB
Max Scherzer,Max Scherzer,1,WAS
V. Velasquez,Vince Velasquez,1,PHI
T. Walker,Taijuan Walker ,1,NYM
R. Castro,Rodolfo Castro,1,PIT
J. Profar,Jurickson Profar,1,SD
Matt Duffy,Matt Duffy,1,CHC
David Bote,David Bote,1,CHC
Yan Gomes,Yan Gomes,1,WSH
C. Carrasco,Carlos Carrasco,1,NYM
J. Taillon,Jameson Taillon,1,NYY
T. Toussaint,Touki Toussaint,1,ATL
Curtis Terry,Curtis Terry,1,TEX
E. Clement,Ernie Clement,1,CLE
Jose Berrios,Jose Berrios,1,MIN
Matt Beaty,Matt Beaty,1,LAD
F. Valdez,Framber Valdez,1,HOU
R. Weathers,Ryan Weathers,1,SD
Jo Adell,Jo Adell,1,LAA
Luke Voit,Luke Voit,1,NYY
A. Velazquez,Andrew Velazquez,1,NYY
K. Higashioka,Kyle Higashioka,1,NYY
J. Davis,Jonathan Davis,1,NYY
F. Schwindel,Frank Schwindel,1,CHC
R. Chirinos,Robinson Chirinos,1,CHC
J. Fargas,Johneshwy Fargas,1,CHC
S. Alcantara,Sergio Alcantara,1,CHC
J. Steele,Justin Steele,1,CHC
T. d'Arnaud,Travis d'Arnaud,1,ATL
J. Chisholm,Jazz Chisholm,1,MIA
Alex Jackson,Alex Jackson,1,MIA
B. De La Cruz,Bryan De La Cruz,1,MIA
B. Garrett,Braxton Garrett,1,MIA
Jorge Mateo,Jorge Mateo,1,BAL
V. Machin,Vimael Machin,1,OAK
Luis Robert,Luis Robert,1,CWS
C. McCormick,Chas McCormick,1,HOU
Jake Meyers,Jake Meyers,1,HOU
E. Rivera,Emmanuel Rivera,1,KC
Owen Miller,Owen Miller,1,CLE
A. Gimenez,Andres Gimenez,1,CLE
Connor Joe,Connor Joe,1,COL
Y. Daza,Yonathan Daza,1,COL
A. Senzatela,Antonio Senzatela,1,COL
E. Longoria,Evan Longoria,1,SF
S. Brault,Steven Brault,1,PIT
Corey Seager,Corey Seager,1,LAD
B. Graterol,Brusdar Graterol,1,LAD
K. Schwarber,Kyle Schwarber,1,BOS
Travis Shaw,Travis Shaw,1,BOS
S. Espinal,Santiago Espinal,1,TOR
Alek Manoah,Alek Manoah,1,TOR
Y. Hernandez,Yadiel Hernandez,1,WAS
Luis Garcia,Luis Garcia,1,WAS
F. Cordero,Franchy Cordero,1,BOS
Renato Nunez,Renato Nunez,1,DET
M. Moustakas,Mike Moustakas,1,CIN
Huascar Ynoa,Huascar Ynoa,1,ATL
J. Sanchez,Jesus Sanchez,1,MIA
J. Luplow,Jordan Luplow,1,TB
DJ Peters,DJ Peters,1,TEX
Yohel Pozo,Yohel Pozo,1,TEX
Jake Lamb,Jake Lamb,1,CWS
Matt Strahm,Matt Strahm,1,SD
Sam Hilliard,Sam Hilliard,1,COL
Kyle Gibson,Kyle Gibson,1,PHI
Carson Kelly,Carson Kelly,1,ARI
Ketel Marte,Ketel Marte,1,ARI
Brandon Belt,Brandon Belt,1,SF
T. La Stella,Tommy La Stella,1,SF
Y. Tsutsugo,Yoshi Tsutsugo,1,PIT
M. Hermosillo,Michael Hermosillo,1,CHC
Yu Chang,Yu Chang,1,
Jake Arrieta,Jake Arrieta,1,SD
C. Dickerson,Corey Dickerson,1,TOR
Riley Adams,Riley Adams,1,WAS
J. Luzardo,Jesus Luzardo,1,MIA
L. Nootbaar,Lars Nootbaar,1,STL
J. Flaherty,Jack Flaherty,1,STL
R. Suarez,Ranger Suarez,1,PHI
H. Castellanos,Humberto Castellanos,1,ARI
Colin Moran,Colin Moran,1,PIT
Hoy Park,Hoy Park,1,PIT
JT Brubaker,JT Brubaker,1,PIT
Mitch White,Mitch White,1,LAD
Jason Martin,Jason Martin,1,TEX
R. Refsnyder,Rob Refsnyder,1,MIN
Daz Cameron,Daz Cameron,1,DET
Otto Lopez,Otto Lopez,1,TOR
Lane Thomas,Lane Thomas,1,wAS
Mitch Keller,Mitch Keller,1,PIT
M. Mikolas,Miles Mikolas ,1,STL
Drew Ellis,Drew Ellis,1,ARI
T. Gilbert,Tyler Gilbert,1,ARI
Kris Bubic,Kris Bubic,1,KC
K. Thompson,Keegan Thompson,1,CHC
P. Mazeika,Patrick Mazeika,1,NYM
D. Peters,Dillion Peters,1,PIT
Austin Dean,Austin Dean,1,STL
J.A. Happ,J.A. Happ,1,STL
Aaron Nola,Aaron Nola,1,PHI
Sean Nolin,Sean Nolin,1,WAS
Tom Murphy,Tom Murphy,1,SEA
H. Mejia,Humberto Mejia,1,ARI
J. Montgomery,Jordan Montgomery,1,NYY
Chad Pinder,Chad Pinder,1,OAK
D. Rasmussen,Drew Rasmussen,1,TB
A. Alford,Anthony Alford,1,PIT
Sammy Long,Sammy Long,1,SF
A. Heaney,Andrrew Heaney,1,NYY
D. Garneau,Dustin Garneau,1,DET
Casey Mize,Casey Mize,1,DET
Tarik Skubal,Tarik Skubal,1,DET
Alex Bregman,Alex Bregman,1,HOU
A. Romine,Austin Romine,1,CHC
R. Yarbrough,Ryan Yarbrough,1,TB
E. Cabrera,Asdrubal Cabrera,1,ARI
Jahmai Jones,Jahmai Jones,1,BAL
Kevin Smith,Kevin Smith,1,TOR
Zach Eflin,Zach Eflin,1,PHI
A. Jackson,Andre Jackson,1,LAD
Byron Buxton,Byron Buxton,1,MIN
F. Galvis,Freddy Galvis,1,PHI
Keibert Ruiz,Keibert Ruiz,1,WAS
J. Arauz,Jonathan Arauz,1,BOS
T. Motter,Taylor Motter,1,COL
Max Schrock,Max Schrock,1,CIN
B. Valera,Breyvic Valera,1,TOR
Yairo Munoz,Yairo Munoz,1,BOS
L. Taveras,Leody Taveras,1,TEX
Y. Grandal,Yasmani Grandal,1,CWS
J. Quintana,Jose Quintana,1,SF
A. Knizner,Andrew Knizner,1,STL
Luke Weaver,Luke Weaver,1,ARI
D. DeShields,Delino DeShields,1,CIN
Danny Jansen,Danny Jansen,1,TOR
Cole Tucker,Cole Tucker,1,PIT
A. Mondesi,Adalberto Mondesi,1,KC
Niko Goodrum,Niko Goodrum,1,DET
Jack Lopez,Jack Lopez,1,BOS
J. Marmolejos,Jose Marmolejos,1,SEA
Jose Urquidy,Jose Urquidy,1,HOU
Kevin Pillar,Kevin Pillar,1,NYM
A. Almora,Albert Almora,1,NYM
M. Yajure,Miguel Yajure,1,PIT
Josh Rogers,Josh Rogers,1,WAS
Luke Maile,Luke Maile,1,MIL
Matthew Boyd,Matthew Boyd,1,DET
Ian Anderson,Ian Anderson,1,ATL
Khris Davis,Khris Davis,1,OAK
Sam Coonrod,Sam Coonrod,1,PHI
Ryan Feltner,Ryan Feltner,1,COL
Chris Flexen,Chris Flexen,1,SEA
Wily Peralta,Wily Peralta,1,DET
E. Olivares,Edward Olivares,1,KC
A. Sampson,Adrian Sampson,1,CHC
Corey Knebel,Corey Knebel,1,LAD
P. Naughton,Packy Naughton,1,LAA
K. Arihara,Kohei Arihara,1,TEX
Matt Manning,Matt Manning,1,DET
Jimmy Herget,Jimmy Herget,1,LAA
D. Leone,Dominic Leone,1,SF
B. Falter,Bailey Falter,1,PHI
D. Vogelbach,Daniel Vogelbach,1,MIL
Lewin Diaz,Lewin Diaz,1,MIA
E. Rosario,Eddie Rosario,1,ATL
Josh Lowe,Josh Lowe,1,TB
Jose Barrero,Jose Barrero,1,CIN
Corey Kluber,Corey Kluber,1,NYY
Henry Ramos,Henry Ramos,1,ARI
Steven Souza,Steven Souza,1,LAD
C. Kershaw,Clayton Kershaw,1,LAD
Austin Wynns,Austin Wynns,1,BAL
A. Rivas,Alfonso Rivas,1,CHC
Jose Siri,Jose Siri,1,HOU
M. Kelly,Merrill Kelly,1,ARI
C. Overton,Connor Overton,1,PIT
Kyle Isbel,Kyle Isbel,1,KC
A. Medina,Adonis Medina ,1,PHI
R. Gonzalez,Romy Gonzalez,1,CWS
C. Welker,Colton Welker,1,COL
Payton Henry,Payton Henry,1,MIA
Eddy Alvarez,Eddy Alvarez,1,MIA
W. Calhoun,Willie Calhoun,1,TEX
Pablo Reyes,Pablo Reyes,1,MIL
Ryan Vilade,Ryan Vilade,1,COL
John Means,John Means,1,BAL
M. Vierling,Matt Vierling,1,PHI
Andrew Knapp,Andrew Knapp,1,PHI
M. Perez,Michael Perez,1,PIT
Dillon Tate,Dillon Tate,1,BAL
Griffin Jax,Griffin Jax,1,MIN
Jesse Chavez,Jesse Chavez,1,ATL
Keegan Akin,Keegan Akin,1,BAL
Joe Ryan,Joe Ryan,1,MIN
Scott Kazmir,Scott Kazmir,1,SF
T. Thompson,Trayce Thompson,1,CHC
Sam Howard,Sam Howard,1,PIT
TJ Friedl,TJ Friedl,1,CIN
P. Lambert,Peter Lambert,1,COL
P. Johnson,Pierce Johnson,1,SD
