,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
0,Sterling Shepard,NYG,28,wr,2,2,19,16,84.2%,207,12.9,1,10,37,10.9,8.0,103.5,0
1,Terry McLaurin,WAS,26,wr,2,2,18,15,83.3%,169,11.3,1,9,34,9.4,7.5,84.5,0
2,Amari Cooper,DAL,27,wr,1,1,17,13,76.5%,139,10.7,2,8,28,8.2,13.0,139.0,0
3,Tyreek Hill,KAN,27,wr,1,1,15,11,73.3%,197,17.9,1,8,75,13.1,11.0,197.0,0
4,Darren Waller,LVR,29,te,1,1,19,10,52.6%,105,10.5,1,4,24,5.5,10.0,105.0,0
5,Keenan Allen,LAC,29,wr,1,1,13,9,69.2%,100,11.1,0,7,17,7.7,9.0,100.0,1
6,Stefon Diggs,BUF,28,wr,1,1,13,9,69.2%,69,7.7,0,4,13,5.3,9.0,69.0,0
7,Chris Godwin,TAM,25,wr,1,1,13,9,69.2%,105,11.7,1,7,24,8.1,9.0,105.0,1
8,Adam Humphries,WAS,28,wr,2,2,10,9,90.0%,54,6.0,0,2,12,5.4,4.5,27.0,0
9,Christian McCaffrey,CAR,25,rb,1,1,9,9,100.0%,89,9.9,0,6,22,9.9,9.0,89.0,0
10,Deebo Samuel,SFO,25,wr,1,1,12,9,75.0%,189,21.0,1,6,79,15.8,9.0,189.0,1
11,Adam Thielen,MIN,31,wr,1,1,10,9,90.0%,92,10.2,2,5,24,9.2,9.0,92.0,0
12,Cole Beasley,BUF,32,wr,1,1,13,8,61.5%,60,7.5,0,1,12,4.6,8.0,60.0,0
13,Rob Gronkowski,TAM,32,te,1,1,8,8,100.0%,90,11.3,2,5,20,11.3,8.0,90.0,0
14,T.J. Hockenson,DET,24,te,1,1,11,8,72.7%,97,12.1,1,7,23,8.8,8.0,97.0,0
15,D'Andre Swift,DET,22,,1,0,11,8,72.7%,65,8.1,1,2,43,5.9,8.0,65.0,0
16,Logan Thomas,WAS,30,te,2,2,10,8,80.0%,75,9.4,1,3,24,7.5,4.0,37.5,0
17,Jamaal Williams,DET,26,rb,1,1,9,8,88.9%,56,7.0,0,4,11,6.2,8.0,56.0,0
18,Mike Williams,LAC,27,wr,1,1,12,8,66.7%,82,10.3,1,6,20,6.8,8.0,82.0,0
19,Kenny Golladay,NYG,28,wr,2,2,14,7,50.0%,102,14.6,0,5,17,7.3,3.5,51.0,0
20,Cooper Kupp,LAR,28,wr,1,1,10,7,70.0%,108,15.4,1,3,56,10.8,7.0,108.0,0
21,CeeDee Lamb,DAL,22,wr,1,1,15,7,46.7%,104,14.9,1,5,31,6.9,7.0,104.0,0
22,K.J. Osborn,MIN,24,wr,1,1,9,7,77.8%,76,10.9,0,3,25,8.4,7.0,76.0,0
23,Laviska Shenault Jr.,JAX,23,,1,0,10,7,70.0%,50,7.1,0,3,14,5.0,7.0,50.0,0
24,Marquise Brown,BAL,24,wr,1,1,6,6,100.0%,69,11.5,1,4,29,11.5,6.0,69.0,0
25,Dalvin Cook,MIN,26,rb,1,1,7,6,85.7%,43,7.2,0,2,9,6.1,6.0,43.0,1
26,Noah Fant,DEN,24,te,1,1,8,6,75.0%,62,10.3,0,3,25,7.8,6.0,62.0,0
27,Nyheim Hines,IND,25,,1,0,8,6,75.0%,48,8.0,0,2,19,6.0,6.0,48.0,0
28,DeAndre Hopkins,ARI,29,wr,1,1,8,6,75.0%,83,13.8,2,4,38,10.4,6.0,83.0,0
30,Jerry Jeudy,DEN,22,wr,1,1,7,6,85.7%,72,12.0,0,4,20,10.3,6.0,72.0,0
31,Travis Kelce,KAN,32,te,1,1,7,6,85.7%,76,12.7,2,6,19,10.9,6.0,76.0,0
32,Jakobi Meyers,NWE,25,wr,1,1,9,6,66.7%,44,7.3,0,4,22,4.9,6.0,44.0,0
33,D.J. Moore,CAR,24,wr,1,1,8,6,75.0%,80,13.3,0,5,27,10.0,6.0,80.0,0
34,James O'Shaughnessy,JAX,29,te,1,1,8,6,75.0%,48,8.0,0,2,22,6.0,6.0,48.0,0
35,Jalen Reagor,PHI,22,,1,0,6,6,100.0%,49,8.2,1,2,23,8.2,6.0,49.0,0
36,Hunter Renfrow,LVR,26,,1,0,9,6,66.7%,70,11.7,0,3,27,7.8,6.0,70.0,0
37,Allen Robinson,CHI,28,wr,1,1,11,6,54.5%,35,5.8,0,3,9,3.2,6.0,35.0,0
38,Dalton Schultz,DAL,25,te,1,1,6,6,100.0%,45,7.5,0,3,16,7.5,6.0,45.0,0
39,Darius Slayton,NYG,24,,2,0,13,6,46.2%,119,19.8,1,4,42,9.2,3.0,59.5,0
40,DeVonta Smith,PHI,23,wr,1,1,8,6,75.0%,71,11.8,1,4,19,8.9,6.0,71.0,0
41,Jonathan Taylor,IND,22,rb,1,1,7,6,85.7%,60,10.0,0,3,15,8.6,6.0,60.0,0
42,James White,NWE,29,,1,0,7,6,85.7%,49,8.2,0,2,26,7.0,6.0,49.0,0
43,Davante Adams,GNB,29,wr,1,1,7,5,71.4%,56,11.2,0,1,31,8.0,5.0,56.0,0
44,Nelson Agholor,NWE,28,wr,1,1,7,5,71.4%,72,14.4,1,4,25,10.3,5.0,72.0,0
45,Danny Amendola,HOU,36,,1,0,5,5,100.0%,34,6.8,1,2,8,6.8,5.0,34.0,0
46,Braxton Berrios,NYJ,26,,1,0,7,5,71.4%,51,10.2,0,2,25,7.3,5.0,51.0,0
47,Antonio Brown,TAM,33,wr,1,1,7,5,71.4%,121,24.2,1,4,47,17.3,5.0,121.0,0
48,Ja'Marr Chase,CIN,21,wr,1,1,7,5,71.4%,101,20.2,1,3,50,14.4,5.0,101.0,0
49,Jared Cook,LAC,34,te,1,1,8,5,62.5%,56,11.2,0,3,23,7.0,5.0,56.0,0
50,Brandin Cooks,HOU,28,wr,1,1,7,5,71.4%,132,26.4,0,4,52,18.9,5.0,132.0,0
51,Corey Davis,NYJ,26,wr,1,1,7,5,71.4%,97,19.4,2,4,35,13.9,5.0,97.0,0
52,Kenyan Drake,LVR,27,,1,0,5,5,100.0%,59,11.8,0,2,21,11.8,5.0,59.0,0
53,Leonard Fournette,TAM,26,rb,1,1,7,5,71.4%,27,5.4,0,3,10,3.9,5.0,27.0,0
54,Myles Gaskin,MIA,24,rb,1,1,5,5,100.0%,27,5.4,0,1,12,5.4,5.0,27.0,0
55,Antonio Gibson ,WAS,23,rb,2,2,7,5,71.4%,22,4.4,0,1,11,3.1,2.5,11.0,2
56,Tyler Higbee,LAR,28,te,1,1,6,5,83.3%,68,13.6,0,4,37,11.3,5.0,68.0,0
57,Justin Jefferson,MIN,22,wr,1,1,9,5,55.6%,71,14.2,0,3,34,7.9,5.0,71.0,0
58,Diontae Johnson,PIT,25,wr,1,1,10,5,50.0%,36,7.2,1,2,14,3.6,5.0,36.0,0
59,Marvin Jones,JAX,31,wr,1,1,9,5,55.6%,77,15.4,1,3,33,8.6,5.0,77.0,0
61,Christian Kirk,ARI,25,,1,0,5,5,100.0%,70,14.0,2,3,26,14.0,5.0,70.0,0
62,Cole Kmet,CHI,22,te,1,1,7,5,71.4%,42,8.4,0,3,10,6.0,5.0,42.0,0
63,Jarvis Landry,CLE,29,wr,1,1,5,5,100.0%,71,14.2,0,2,32,14.2,5.0,71.0,0
64,J.D. McKissic,WAS,28,,2,0,7,5,71.4%,83,16.6,0,1,56,11.9,2.5,41.5,0
65,Darnell Mooney,CHI,24,wr,1,1,7,5,71.4%,26,5.2,0,1,9,3.7,5.0,26.0,0
66,Calvin Ridley,ATL,27,wr,1,1,8,5,62.5%,51,10.2,0,3,16,6.4,5.0,51.0,0
67,Jonnu Smith,NWE,26,te,1,1,5,5,100.0%,42,8.4,0,2,11,8.4,5.0,42.0,1
68,A.J. Brown,TEN,24,wr,1,1,8,4,50.0%,49,12.3,1,4,19,6.1,4.0,49.0,0
69,Dyami Brown,WAS,22,wr,2,2,10,4,40.0%,32,8.0,0,1,22,3.2,2.0,16.0,0
70,Pharaoh Brown,HOU,27,te,1,1,5,4,80.0%,67,16.8,0,3,29,13.4,4.0,67.0,0
71,Tyler Conklin,MIN,26,,1,0,4,4,100.0%,41,10.3,0,1,27,10.3,4.0,41.0,0
72,Chase Edmonds,ARI,25,rb,1,1,4,4,100.0%,43,10.8,0,1,36,10.8,4.0,43.0,0
73,Bryan Edwards,LVR,23,wr,1,1,5,4,80.0%,81,20.3,0,4,32,16.2,4.0,81.0,0
74,Michael Gallup,DAL,25,,1,0,7,4,57.1%,36,9.0,0,3,12,5.1,4.0,36.0,0
75,Dallas Goedert,PHI,26,te,1,1,5,4,80.0%,42,10.5,1,3,13,8.4,4.0,42.0,0
76,Marquise Goodwin,CHI,31,,1,0,4,4,100.0%,45,11.3,0,2,19,11.3,4.0,45.0,0
77,Tee Higgins,CIN,22,wr,1,1,5,4,80.0%,58,14.5,1,4,28,11.6,4.0,58.0,0
78,Hayden Hurst,ATL,28,te,1,1,4,4,100.0%,28,7.0,0,1,9,7.0,4.0,28.0,0
79,Alec Ingold,LVR,25,fb,1,1,4,4,100.0%,22,5.5,0,0,9,5.5,4.0,22.0,0
80,George Kittle,SFO,28,te,1,1,5,4,80.0%,78,19.5,0,3,35,15.6,4.0,78.0,0
81,Dawson Knox,BUF,25,,1,0,4,4,100.0%,41,10.3,0,3,13,10.3,4.0,41.0,0
82,Tyler Lockett,SEA,29,wr,1,1,5,4,80.0%,100,25.0,2,3,69,20.0,4.0,100.0,0
83,D.K. Metcalf,SEA,24,wr,1,1,5,4,80.0%,60,15.0,1,3,30,12.0,4.0,60.0,0
84,Joe Mixon,CIN,25,rb,1,1,4,4,100.0%,23,5.8,0,2,12,5.8,4.0,23.0,0
85,Rondale Moore,ARI,21,wr,1,1,5,4,80.0%,68,17.0,0,4,29,13.6,4.0,68.0,0
86,DeVante Parker,MIA,28,wr,1,1,7,4,57.1%,81,20.3,0,3,30,11.6,4.0,81.0,0
87,Zach Pascal,IND,27,wr,1,1,5,4,80.0%,43,10.8,2,3,16,8.6,4.0,43.0,0
88,Tim Patrick,DEN,28,wr,1,1,4,4,100.0%,39,9.8,1,4,16,9.8,4.0,39.0,0
89,Kyle Pitts,ATL,21,te,1,1,8,4,50.0%,31,7.8,0,1,18,3.9,4.0,31.0,0
90,Tony Pollard,DAL,24,,1,0,4,4,100.0%,29,7.3,0,1,11,7.3,4.0,29.0,0
92,Chester Rogers,TEN,27,,1,0,6,4,66.7%,62,15.5,0,2,39,10.3,4.0,62.0,0
93,Kyle Rudolph,NYG,32,te,2,1,7,4,57.1%,33,8.3,0,2,13,4.7,2.0,16.5,0
94,Emmanuel Sanders,BUF,34,wr,1,1,8,4,50.0%,52,13.0,0,3,16,6.5,4.0,52.0,0
95,Miles Sanders,PHI,24,rb,1,1,5,4,80.0%,39,9.8,0,1,25,7.8,4.0,39.0,0
96,JuJu Smith-Schuster,PIT,25,wr,1,1,8,4,50.0%,52,13.0,0,3,24,6.5,4.0,52.0,0
97,Jaylen Waddle,MIA,23,wr,1,1,5,4,80.0%,61,15.3,1,3,36,12.2,4.0,61.0,0
98,Sammy Watkins,BAL,28,wr,1,1,8,4,50.0%,96,24.0,0,4,49,12.0,4.0,96.0,0
99,Damien Williams,CHI,29,,1,0,5,4,80.0%,28,7.0,0,1,11,5.6,4.0,28.0,0
100,Mark Andrews,BAL,26,te,1,1,5,3,60.0%,20,6.7,0,1,10,4.0,3.0,20.0,0
101,Saquon Barkley,NYG,24,rb,2,2,6,3,50.0%,13,4.3,0,0,8,2.2,1.5,6.5,0
102,Trinity Benson,DET,24,,1,0,6,3,50.0%,19,6.3,0,1,11,3.2,3.0,19.0,0
103,Tyler Boyd,CIN,27,,1,0,4,3,75.0%,32,10.7,0,2,18,8.0,3.0,32.0,0
104,Damiere Byrd,CHI,28,,1,0,3,3,100.0%,19,6.3,0,1,10,6.3,3.0,19.0,0
105,Chris Carson,SEA,27,rb,1,1,3,3,100.0%,26,8.7,0,1,16,8.7,3.0,26.0,1
106,Quintez Cephus,DET,23,,1,0,6,3,50.0%,12,4.0,1,1,7,2.0,3.0,12.0,0
107,DJ Chark,JAX,25,wr,1,1,12,3,25.0%,86,28.7,1,3,41,7.2,3.0,86.0,0
108,Chase Claypool,PIT,23,,1,0,5,3,60.0%,45,15.0,0,2,22,9.0,3.0,45.0,0
109,Mike Davis,ATL,28,rb,1,1,6,3,50.0%,23,7.7,0,1,9,3.8,3.0,23.0,0
110,Will Dissly,SEA,25,te,1,1,3,3,100.0%,37,12.3,0,3,22,12.3,3.0,37.0,0
111,Jack Doyle,IND,31,te,1,1,4,3,75.0%,21,7.0,0,2,9,5.3,3.0,21.0,0
112,Clyde Edwards-Helaire,KAN,22,rb,1,1,3,3,100.0%,29,9.7,0,2,14,9.7,3.0,29.0,0
113,Mike Evans,TAM,28,wr,1,1,6,3,50.0%,24,8.0,0,2,10,4.0,3.0,24.0,0
114,Anthony Firkser,TEN,26,,1,0,4,3,75.0%,19,6.3,0,2,11,4.8,3.0,19.0,0
115,Melvin Gordon,DEN,28,rb,1,1,3,3,100.0%,17,5.7,0,0,13,5.7,3.0,17.0,0
116,Ryan Griffin,NYJ,31,te,1,1,6,3,50.0%,22,7.3,0,1,8,3.7,3.0,22.0,0
117,Jalen Guyton,LAC,24,wr,1,1,5,3,60.0%,49,16.3,0,2,22,9.8,3.0,49.0,0
118,KJ Hamler,DEN,22,,1,0,4,3,75.0%,41,13.7,0,3,22,10.3,3.0,41.0,0
119,Mecole Hardman,KAN,23,wr,1,1,3,3,100.0%,19,6.3,0,1,8,6.3,3.0,19.0,0
120,Derrick Henry ,TEN,27,rb,1,1,4,3,75.0%,19,6.3,0,0,8,4.8,3.0,19.0,0
121,Hunter Henry,NWE,27,te,1,1,3,3,100.0%,31,10.3,0,2,16,10.3,3.0,31.0,0
123,K.J. Hill,LAC,24,,1,0,3,3,100.0%,30,10.0,0,1,19,10.0,3.0,30.0,0
124,Austin Hooper,CLE,27,te,1,1,3,3,100.0%,27,9.0,0,2,14,9.0,3.0,27.0,0
125,Kareem Hunt,CLE,26,,1,0,3,3,100.0%,28,9.3,0,1,19,9.3,3.0,28.0,0
126,Blake Jarwin,DAL,27,te,1,1,3,3,100.0%,20,6.7,0,0,7,6.7,3.0,20.0,0
127,David Johnson,HOU,30,,1,0,4,3,75.0%,18,6.0,1,1,9,4.5,3.0,18.0,0
128,Juwan Johnson,NOR,25,,1,0,3,3,100.0%,21,7.0,2,3,12,7.0,3.0,21.0,0
129,Julio Jones,TEN,32,wr,1,1,6,3,50.0%,29,9.7,0,2,10,4.8,3.0,29.0,0
130,Alvin Kamara,NOR,26,rb,1,1,4,3,75.0%,8,2.7,1,2,3,2.0,3.0,8.0,0
131,Tyler Kroft,NYJ,29,,1,0,5,3,60.0%,26,8.7,0,1,10,5.2,3.0,26.0,0
132,Terrace Marshall Jr.,CAR,21,,1,0,6,3,50.0%,26,8.7,0,1,11,4.3,3.0,26.0,0
133,Jeremy McNichols,TEN,26,,1,0,4,3,75.0%,24,8.0,0,0,9,6.0,3.0,24.0,0
134,David Njoku,CLE,25,,1,0,5,3,60.0%,76,25.3,0,2,43,15.2,3.0,76.0,0
135,Albert Okwuegbunam,DEN,23,,1,0,3,3,100.0%,16,5.3,1,2,6,5.3,3.0,16.0,1
136,Michael Pittman Jr.,IND,24,wr,1,1,4,3,75.0%,29,9.7,0,1,14,7.3,3.0,29.0,0
137,Kalif Raymond,DET,27,wr,1,1,4,3,75.0%,50,16.7,0,2,25,12.5,3.0,50.0,0
138,James Robinson,JAX,23,rb,1,1,6,3,50.0%,29,9.7,0,1,15,4.8,3.0,29.0,1
139,Anthony Schwartz,CLE,21,,1,0,5,3,60.0%,69,23.0,0,2,44,13.8,3.0,69.0,0
140,Devin Singletary,BUF,24,,1,0,5,3,60.0%,8,2.7,0,0,5,1.6,3.0,8.0,2
141,Keith Smith,ATL,29,,1,0,3,3,100.0%,18,6.0,0,1,9,6.0,3.0,18.0,0
142,Adam Trautman,NOR,24,te,1,1,6,3,50.0%,18,6.0,0,0,8,3.0,3.0,18.0,0
143,Marquez Valdes-Scantling,GNB,27,wr,1,1,8,3,37.5%,17,5.7,0,2,10,2.1,3.0,17.0,0
144,Quez Watkins,PHI,23,wr,1,1,3,3,100.0%,23,7.7,0,2,11,7.7,3.0,23.0,0
145,Ty'Son Williams,BAL,25,rb,1,1,4,3,75.0%,29,9.7,0,1,21,7.3,3.0,29.0,0
146,Cedrick Wilson Jr.,DAL,26,,1,0,3,3,100.0%,24,8.0,0,1,13,8.0,3.0,24.0,0
147,Robert Woods,LAR,29,wr,1,1,4,3,75.0%,27,9.0,1,2,19,6.8,3.0,27.0,0
148,Ameer Abdullah,MIN,28,,1,0,2,2,100.0%,15,7.5,0,1,10,7.5,2.0,15.0,0
149,Salvon Ahmed,MIA,23,,1,0,3,2,66.7%,24,12.0,0,1,18,8.0,2.0,24.0,0
150,Dan Arnold,CAR,26,te,1,1,3,2,66.7%,6,3.0,0,0,5,2.0,2.0,6.0,0
151,Giovani Bernard,TAM,30,,1,0,3,2,66.7%,12,6.0,0,1,8,4.0,2.0,12.0,0
152,Devontae Booker,NYG,29,,2,0,2,2,100.0%,8,4.0,0,0,6,4.0,1.0,4.0,0
154,Nick Chubb,CLE,26,rb,1,1,2,2,100.0%,18,9.0,0,2,10,9.0,2.0,18.0,1
155,Chris Conley,HOU,29,wr,1,1,2,2,100.0%,27,13.5,0,1,17,13.5,2.0,27.0,0
156,Gabriel Davis,BUF,22,wr,1,1,5,2,40.0%,40,20.0,1,2,37,8.0,2.0,40.0,0
157,Ezekiel Elliott,DAL,26,rb,1,1,2,2,100.0%,6,3.0,0,0,3,3.0,2.0,6.0,0
158,Zach Ertz,PHI,31,,1,0,2,2,100.0%,34,17.0,0,1,28,17.0,2.0,34.0,0
159,Gerald Everett,SEA,27,te,1,1,2,2,100.0%,20,10.0,1,2,11,10.0,2.0,20.0,0
160,Kenneth Gainwell,PHI,22,,1,0,3,2,66.7%,6,3.0,0,0,9,2.0,2.0,6.0,0
161,A.J. Green,ARI,33,,1,0,6,2,33.3%,25,12.5,0,1,21,4.2,2.0,25.0,0
162,C.J. Ham,MIN,28,fb,1,1,2,2,100.0%,9,4.5,0,1,6,4.5,2.0,9.0,0
163,Damien Harris,NWE,24,rb,1,1,3,2,66.7%,17,8.5,0,0,9,5.7,2.0,17.0,1
164,Deonte Harris,NOR,24,,1,0,2,2,100.0%,72,36.0,1,2,55,36.0,2.0,72.0,0
165,Chuba Hubbard,CAR,22,,1,0,2,2,100.0%,4,2.0,0,0,3,2.0,2.0,4.0,0
166,Carlos Hyde,JAX,31,,1,0,2,2,100.0%,14,7.0,0,0,9,7.0,2.0,14.0,0
167,DeSean Jackson,LAR,35,,1,0,2,2,100.0%,21,10.5,0,1,18,10.5,2.0,21.0,0
168,Van Jefferson,LAR,25,wr,1,1,3,2,66.7%,80,40.0,1,2,67,26.7,2.0,80.0,0
169,Aaron Jones,GNB,27,rb,1,1,2,2,100.0%,13,6.5,0,0,7,6.5,2.0,13.0,0
170,Zay Jones,LVR,26,,1,0,2,2,100.0%,46,23.0,1,2,31,23.0,2.0,46.0,0
171,Allen Lazard ,GNB,26,wr,1,1,4,2,50.0%,16,8.0,0,1,14,4.0,2.0,16.0,0
172,Cordarrelle Patterson,ATL,30,rb,1,1,2,2,100.0%,13,6.5,0,1,12,6.5,2.0,13.0,0
173,Patrick Ricard,BAL,27,,1,0,3,2,66.7%,15,7.5,0,1,9,5.0,2.0,15.0,0
174,Henry Ruggs III,LVR,22,wr,1,1,5,2,40.0%,46,23.0,0,2,37,9.2,2.0,46.0,0
175,Trent Sherfield,SFO,25,,1,0,3,2,66.7%,23,11.5,1,2,18,7.7,2.0,23.0,0
176,Kaden Smith,NYG,24,te,2,2,2,2,100.0%,24,12.0,0,1,21,12.0,1.0,12.0,0
177,Amon-Ra St. Brown,DET,22,,1,0,4,2,50.0%,23,11.5,0,1,20,5.8,2.0,23.0,0
178,Mike Strachan,IND,24,,1,0,2,2,100.0%,26,13.0,0,2,16,13.0,2.0,26.0,0
179,Malik Taylor,GNB,26,,1,0,3,2,66.7%,14,7.0,0,1,7,4.7,2.0,14.0,0
180,Kadarius Toney,NYG,22,,2,0,2,2,100.0%,-2,-1.0,0,0,4,-1.0,1.0,-1.0,0
181,Robert Tonyan,GNB,27,,1,0,4,2,50.0%,8,4.0,0,1,5,2.0,2.0,8.0,0
182,C.J. Uzomah,CIN,28,te,1,1,2,2,100.0%,35,17.5,0,1,32,17.5,2.0,35.0,0
183,James Washington,PIT,25,,1,0,2,2,100.0%,10,5.0,0,0,9,5.0,2.0,10.0,0
185,Tyrell Williams,DET,29,wr,1,1,3,2,66.7%,14,7.0,0,1,7,4.7,2.0,14.0,0
186,Robby Anderson,CAR,28,wr,1,1,3,1,33.3%,57,57.0,1,1,57,19.0,1.0,57.0,0
187,Stephen Anderson,LAC,28,,1,0,2,1,50.0%,1,1.0,0,0,1,0.5,1.0,1.0,0
188,Blake Bell,KAN,30,,1,0,1,1,100.0%,3,3.0,0,0,3,3.0,1.0,3.0,0
189,C.J. Board,NYG,28,,2,0,1,1,100.0%,6,6.0,0,1,6,6.0,0.5,3.0,0
190,Kendrick Bourne,NWE,26,,1,0,3,1,33.3%,17,17.0,0,0,17,5.7,1.0,17.0,0
191,Gary Brightwell,NYG,22,,2,0,1,1,100.0%,6,6.0,0,0,6,6.0,0.5,3.0,0
192,Harrison Bryant,CLE,23,,1,0,2,1,50.0%,17,17.0,0,1,17,8.5,1.0,17.0,0
193,Rex Burkhead,HOU,31,,1,0,2,1,50.0%,6,6.0,0,1,6,3.0,1.0,6.0,0
194,Marquez Callaway,NOR,23,wr,1,1,2,1,50.0%,14,14.0,0,1,14,7.0,1.0,14.0,0
195,Parris Campbell,IND,24,wr,1,1,3,1,33.3%,24,24.0,0,1,24,8.0,1.0,24.0,0
196,Michael Carter,NYJ,22,,1,0,2,1,50.0%,14,14.0,0,1,14,7.0,1.0,14.0,0
197,Randall Cobb,GNB,31,,1,0,1,1,100.0%,32,32.0,0,1,32,32.0,1.0,32.0,0
198,Nico Collins,HOU,22,,1,0,3,1,33.3%,7,7.0,0,1,7,2.3,1.0,7.0,0
199,DeeJay Dallas,SEA,23,,1,0,1,1,100.0%,5,5.0,0,0,5,5.0,1.0,5.0,0
200,AJ Dillon ,GNB,23,,1,0,2,1,50.0%,7,7.0,0,0,7,3.5,1.0,7.0,0
201,Devin Duvernay,BAL,24,wr,1,1,2,1,50.0%,6,6.0,0,0,6,3.0,1.0,6.0,1
202,Eric Ebron,PIT,28,te,1,1,2,1,50.0%,19,19.0,0,1,19,9.5,1.0,19.0,0
203,D'Wayne Eskridge,SEA,24,,1,0,1,1,100.0%,6,6.0,0,0,6,6.0,1.0,6.0,0
204,Darren Fells,DET,35,te,1,1,1,1,100.0%,2,2.0,0,0,2,2.0,1.0,2.0,0
205,Pat Freiermuth,PIT,23,te,1,1,1,1,100.0%,24,24.0,0,1,24,24.0,1.0,24.0,0
206,Zach Gentry,PIT,25,,1,0,1,1,100.0%,-2,-2.0,0,0,-2,-2.0,1.0,-2.0,0
207,Jimmy Graham,CHI,35,te,1,1,2,1,50.0%,11,11.0,0,1,11,5.5,1.0,11.0,0
208,Najee Harris,PIT,23,rb,1,1,3,1,33.3%,4,4.0,0,0,4,1.3,1.0,4.0,0
209,Jamycal Hasty,SFO,25,,1,0,1,1,100.0%,15,15.0,0,1,15,15.0,1.0,15.0,0
210,Darrell Henderson,LAR,24,rb,1,1,1,1,100.0%,17,17.0,0,1,17,17.0,1.0,17.0,0
211,Chris Hogan,NOR,34,,1,0,1,1,100.0%,10,10.0,1,1,10,10.0,1.0,10.0,0
212,Amani Hooker,TEN,23,db,1,1,1,1,100.0%,6,6.0,0,1,6,6.0,1.0,6.0,0
213,Justin Jackson,LAC,25,,1,0,1,1,100.0%,2,2.0,0,0,2,2.0,1.0,2.0,0
214,Josh Jacobs,LVR,23,rb,1,1,2,1,50.0%,6,6.0,0,0,6,3.0,1.0,6.0,0
216,Ty Johnson,NYJ,24,,1,0,3,1,33.3%,11,11.0,0,0,11,3.7,1.0,11.0,0
217,Tyron Johnson,JAX,25,,1,0,1,1,100.0%,6,6.0,0,0,6,6.0,1.0,6.0,0
218,Tony Jones,NOR,24,,1,0,1,1,100.0%,3,3.0,0,1,3,3.0,1.0,3.0,0
219,Kyle Juszczyk,SFO,30,fb,1,1,1,1,100.0%,7,7.0,0,0,7,7.0,1.0,7.0,0
220,Marcedes Lewis,GNB,37,te,1,1,1,1,100.0%,19,19.0,0,1,19,19.0,1.0,19.0,0
221,Chris Manhertz,JAX,29,te,1,1,1,1,100.0%,22,22.0,1,1,22,22.0,1.0,22.0,0
222,Alexander Mattison,MIN,23,,1,0,1,1,100.0%,4,4.0,0,0,4,4.0,1.0,4.0,0
223,Denzel Mims,NYJ,24,,1,0,1,1,100.0%,40,40.0,0,1,40,40.0,1.0,40.0,0
224,David Montgomery,CHI,24,rb,1,1,1,1,100.0%,10,10.0,0,1,10,10.0,1.0,10.0,0
225,Ty Montgomery,NOR,28,,1,0,1,1,100.0%,5,5.0,0,0,5,5.0,1.0,5.0,0
226,Elijah Moore,NYJ,21,wr,1,1,4,1,25.0%,-3,-3.0,0,0,-3,-0.8,1.0,-3.0,0
227,Josh Palmer,LAC,23,,1,0,1,1,100.0%,17,17.0,0,1,17,17.0,1.0,17.0,0
228,Donovan Peoples-Jones,CLE,22,wr,1,1,1,1,100.0%,4,4.0,0,1,4,4.0,1.0,4.0,0
229,Samaje Perine,CIN,26,,1,0,1,1,100.0%,7,7.0,0,0,7,7.0,1.0,7.0,0
230,Byron Pringle,KAN,28,,1,0,2,1,50.0%,6,6.0,0,0,6,3.0,1.0,6.0,0
231,Mike Remmers,KAN,32,,1,0,1,1,100.0%,-2,-2.0,0,0,-2,-2.0,1.0,-2.0,0
232,Demarcus Robinson,KAN,27,wr,1,1,2,1,50.0%,9,9.0,0,0,9,4.5,1.0,9.0,0
233,Amari Rodgers,GNB,22,,1,0,1,1,100.0%,19,19.0,0,1,19,19.0,1.0,19.0,0
234,Mohamed Sanu,SFO,32,,1,0,1,1,100.0%,7,7.0,0,1,7,7.0,1.0,7.0,0
235,Eric Saubert,DEN,27,,1,0,2,1,50.0%,7,7.0,0,0,7,3.5,1.0,7.0,0
236,Ricky Seals-Jones,WAS,26,,2,0,1,1,100.0%,19,19.0,1,1,19,19.0,0.5,9.5,0
237,Cam Sims,WAS,25,,2,0,1,1,100.0%,17,17.0,0,1,17,17.0,0.5,8.5,0
238,Durham Smythe,MIA,26,te,1,1,2,1,50.0%,9,9.0,0,1,9,4.5,1.0,9.0,0
239,Rhamondre Stevenson,NWE,23,,1,0,1,1,100.0%,9,9.0,0,0,9,9.0,1.0,9.0,1
240,Courtland Sutton,DEN,26,wr,1,1,3,1,33.3%,14,14.0,0,1,14,4.7,1.0,14.0,0
241,Ian Thomas,CAR,25,te,1,1,2,1,50.0%,17,17.0,0,1,17,8.5,1.0,17.0,0
242,Mike Thomas,CIN,27,,1,0,3,1,33.3%,5,5.0,0,0,5,1.7,1.0,5.0,0
243,Dede Westbrook,MIN,28,,1,0,1,1,100.0%,11,11.0,0,0,11,11.0,1.0,11.0,0
244,Nick Westbrook-Ikhine,TEN,24,,1,0,2,1,50.0%,10,10.0,0,1,10,5.0,1.0,10.0,0
245,Javonte Williams,DEN,21,,1,0,1,1,100.0%,-4,-4.0,0,0,-4,-4.0,1.0,-4.0,0
